index,sample
2745,-250
2746,-258
2747,-203
2748,-475
2749,11
2750,-48
2751,-665
2752,166
2753,205
2754,-194
2755,103
2756,351
2757,93
2758,254
2759,-327
2760,-13
2761,447
2762,-382
2763,-144
2764,236
2765,114
2766,303
2767,53
2768,-44
2769,443
2770,-245
2771,-415
2772,71
2773,2
2774,173
2775,141
2776,188
2777,638
2778,338
2779,-157
2780,186
2781,-229
2782,328
2783,180
2784,-84
2785,-360
2786,-263
2787,-171
2788,-387
2789,315
2790,-335
2791,277
2792,-58
2793,-585
2794,243
2795,365
2796,-169
2797,-160
2798,528
2799,614
2800,565
2801,-157
2802,244
2803,355
2804,-529
2805,-62
2806,-114
2807,486
2808,127
2809,-335
2810,278
2811,-312
2812,11
2813,-240
2814,16
2815,232
2816,-521
2817,202
2818,118
2819,-263
2820,-186
2821,-400
2822,40
2823,-143
2824,-420
2825,77
2826,350
2827,43
2828,2
2829,-362
2830,163
2831,27
2832,-309
2833,797
2834,56
2835,-27
2836,-280
2837,444
2838,131
2839,-26
2840,570
2841,219
2842,-80
2843,35
2844,-158
2845,717
2846,197
2847,-525
2848,82
2849,472
2850,143
2851,-7
2852,591
2853,134
2854,368
2855,209
2856,-2
2857,-2
2858,420
2859,235
2860,397
2861,250
2862,693
2863,-23
2864,394
2865,-150
2866,-102
2867,117
2868,27
2869,224
2870,207
2871,-120
2872,-332
2873,-108
2874,219
2875,333
2876,212
2877,-134
2878,-30
2879,-149
2880,-279
2881,395
2882,-226
2883,368
2884,-52
2885,160
2886,236
2887,29
2888,213
2889,-420
2890,207
2891,-106
2892,359
2893,450
2894,-137
2895,385
2896,-350
2897,-342
2898,-419
2899,180
2900,-254
2901,-38
2902,-166
2903,-44
2904,453
2905,-236
2906,123
2907,154
2908,-149
2909,135
2910,181
2911,-420
2912,55
2913,791
2914,-54
2915,-915
2916,-116
2917,-466
2918,-54
2919,267
2920,-11
2921,431
2922,306
2923,-565
2924,-223
2925,742
2926,469
2927,478
2928,-357
2929,93
2930,-34
2931,441
2932,223
2933,-94
2934,184
2935,261
2936,484
2937,363
2938,466
2939,73
2940,333
2941,127
2942,-396
2943,295
2944,-242
2945,-114
2946,290
2947,-22
2948,301
2949,-301
2950,-611
2951,477
2952,226
2953,-62
2954,-303
2955,60
2956,663
2957,-444
2958,-120
2959,102
2960,111
2961,-253
2962,50
2963,391
2964,-140
2965,-150
2966,-254
2967,102
2968,144
2969,-605
2970,51
2971,5
2972,-12
2973,225
2974,-275
2975,368
2976,-272
2977,210
2978,-26
2979,-56
2980,187
2981,-46
2982,299
2983,76
2984,32
2985,-233
2986,-122
2987,-292
2988,621
2989,142
2990,-305
2991,114
2992,107
2993,146
2994,187
2995,117
2996,-24
2997,-318
2998,-212
2999,8
3000,89
3001,-252
3002,9
3003,106
3004,-739
3005,39
3006,-3
3007,-287
3008,-269
3009,-1
3010,406
3011,379
3012,-148
3013,133
3014,539
3015,525
3016,400
3017,-325
3018,-271
3019,175
3020,489
3021,43
3022,254
3023,55
3024,42
3025,-262
3026,-368
3027,347
3028,-193
3029,-604
3030,270
3031,-366
3032,-133
3033,-367
3034,-101
3035,816
3036,-119
3037,-44
3038,-146
3039,-387
3040,-1
3041,-63
3042,60
3043,138
3044,200
3045,101
3046,-61
3047,143
3048,332
3049,330
3050,-13
3051,241
3052,156
3053,-86
3054,-299
3055,-254
3056,162
3057,66
3058,544
3059,295
3060,94
3061,-81
3062,97
3063,-22
3064,44
3065,208
3066,450
3067,90
3068,336
3069,-46
3070,-264
3071,-480
3072,-289
3073,160
3074,-94
3075,42
3076,420
3077,-608
3078,22
3079,-282
3080,-398
3081,197
3082,-176
3083,-52
3084,270
3085,-165
3086,-316
3087,-139
3088,365
3089,-142
3090,-709
3091,-170
3092,575
3093,229
3094,-532
3095,-148
3096,-223
3097,-85
3098,496
3099,165
3100,-210
3101,523
3102,341
3103,-39
3104,486
3105,-233
3106,227
3107,361
3108,142
3109,71
3110,-354
3111,-430
3112,162
3113,182
3114,18
3115,463
3116,-169
3117,449
3118,162
3119,-332
3120,-415
3121,-351
3122,259
3123,-116
3124,16
3125,352
3126,502
3127,152
3128,363
3129,166
3130,-275
3131,427
3132,-171
3133,152
3134,-39
3135,348
3136,-551
3137,128
3138,179
3139,35
3140,-71
3141,-84
3142,101
3143,-282
3144,27
3145,60
3146,-352
3147,-481
3148,323
3149,197
3150,-137
3151,71
3152,500
3153,-44
3154,153
3155,98
3156,133
3157,77
3158,291
3159,109
3160,284
3161,81
3162,-350
3163,107
3164,135
3165,116
3166,-259
3167,-464
3168,-467
3169,422
3170,-148
3171,39
3172,149
3173,537
3174,-102
3175,-357
3176,-224
3177,-553
3178,189
3179,182
3180,194
3181,-96
3182,-365
3183,408
3184,235
3185,129
3186,-458
3187,22
3188,706
3189,-736
3190,-147
3191,209
3192,47
3193,420
3194,581
3195,-53
3196,-343
3197,2
3198,435
3199,-28
3200,254
3201,-253
3202,79
3203,-294
3204,-258
3205,-415
3206,129
3207,400
3208,35
3209,-132
3210,52
3211,513
3212,-249
3213,13
3214,-41
3215,-275
3216,163
3217,196
3218,-119
3219,-503
3220,-339
3221,175
3222,-120
3223,-421
3224,400
3225,194
3226,-392
3227,216
3228,358
3229,-111
3230,408
3231,-151
3232,-125
3233,417
3234,-505
3235,-207
3236,-79
3237,-133
3238,-281
3239,245
3240,-39
3241,-346
3242,457
3243,583
3244,184
3245,23
3246,228
3247,-39
3248,34
3249,30
3250,-128
3251,-478
3252,17
3253,-23
3254,43
3255,-54
3256,-229
3257,284
3258,418
3259,52
3260,484
3261,-124
3262,74
3263,531
3264,-159
3265,-405
3266,-110
3267,249
3268,-388
3269,285
3270,485
3271,-372
3272,-112
3273,-918
3274,-144
3275,49
3276,79
3277,139
3278,48
3279,273
3280,98
3281,382
3282,154
3283,-385
3284,-116
3285,337
3286,188
3287,-196
3288,-236
3289,185
3290,-189
3291,143
3292,348
3293,-28
3294,289
3295,-294
3296,123
3297,-136
3298,-325
3299,577
3300,529
3301,-267
3302,29
3303,-329
3304,-352
3305,-428
3306,172
3307,-172
3308,99
3309,52
3310,-178
3311,361
3312,-285
3313,-558
3314,-106
3315,-132
3316,328
3317,87
3318,10
3319,201
3320,268
3321,-113
3322,-18
3323,559
3324,22
3325,-166
3326,95
3327,-448
3328,-266
3329,-46
3330,477
3331,538
3332,-476
3333,-395
3334,76
3335,-321
3336,-270
3337,574
3338,-143
3339,112
3340,-83
3341,-92
3342,-144
3343,-276
3344,137
3345,38
3346,-241
3347,-231
3348,-195
3349,-459
3350,33
3351,-51
3352,-654
3353,203
3354,219
3355,-187
3356,133
3357,317
3358,98
3359,252
3360,-266
3361,53
3362,450
3363,-385
3364,-163
3365,267
3366,75
3367,307
3368,56
3369,-10
3370,437
3371,-262
3372,-394
3373,69
3374,25
3375,209
3376,88
3377,201
3378,671
3379,327
3380,-116
3381,189
3382,-201
3383,322
3384,190
3385,-76
3386,-365
3387,-231
3388,-174
3389,-349
3390,309
3391,-316
3392,282
3393,-13
3394,-568
3395,247
3396,385
3397,-170
3398,-161
3399,536
3400,609
3401,589
3402,-190
3403,262
3404,389
3405,-545
3406,-27
3407,-105
3408,487
3409,58
3410,-322
3411,250
3412,-307
3413,9
3414,-222
3415,64
3416,239
3417,-510
3418,201
3419,86
3420,-270
3421,-188
3422,-397
3423,64
3424,-170
3425,-408
3426,89
3427,349
3428,4
3429,11
3430,-382
3431,169
3432,17
3433,-307
3434,812
3435,-34
3436,-50
3437,-267
3438,435
3439,170
3440,-2
3441,571
3442,224
3443,-62
3444,39
3445,-174
3446,728
3447,179
3448,-533
3449,77
3450,481
3451,100
3452,-49
3453,631
3454,137
3455,404
3456,240
3457,6
3458,-24
3459,400
3460,222
3461,386
3462,283
3463,718
3464,-30
3465,367
3466,-163
3467,-101
3468,135
3469,17
3470,211
3471,192
3472,-121
3473,-330
3474,-150
3475,246
3476,312
3477,189
3478,-120
3479,17
3480,-112
3481,-261
3482,428
3483,-203
3484,361
3485,-79
3486,182
3487,244
3488,39
3489,166
3490,-434
3491,200
3492,-119
3493,363
3494,442
3495,-147
3496,383
3497,-332
3498,-331
3499,-433
3500,101
3501,-220
3502,-47
3503,-171
3504,-27
3505,459
3506,-232
3507,125
3508,127
3509,-151
3510,137
3511,170
3512,-388
3513,16
3514,760
3515,-68
3516,-910
3517,-93
3518,-468
3519,-63
3520,232
3521,-34
3522,425
3523,340
3524,-551
3525,-235
3526,699
3527,469
3528,508
3529,-353
3530,108
3531,-16
3532,461
3533,210
3534,-89
3535,159
3536,274
3537,506
3538,347
3539,449
3540,94
3541,335
3542,91
3543,-424
3544,302
3545,-259
3546,-101
3547,312
3548,-45
3549,304
3550,-281
3551,-597
3552,475
3553,232
3554,-62
3555,-316
3556,100
3557,689
3558,-450
3559,-101
3560,71
3561,86
3562,-277
3563,43
3564,345
3565,-155
3566,-168
3567,-258
3568,126
3569,131
3570,-571
3571,97
3572,10
3573,-18
3574,248
3575,-275
3576,358
3577,-258
3578,239
3579,49
3580,-8
3581,179
3582,-65
3583,347
3584,69
3585,-4
3586,-235
3587,-88
3588,-305
3589,622
3590,135
3591,-285
3592,132
3593,90
3594,99
3595,154
3596,87
3597,-24
3598,-322
3599,-207
3600,-19
3601,109
3602,-310
3603,90
3604,-25
3605,-604
3606,743
3607,-177
3608,-169
3609,-306
3610,21
3611,375
3612,417
3613,-128
3614,138
3615,578
3616,510
3617,401
3618,-305
3619,-268
3620,166
3621,530
3622,69
3623,196
3624,82
3625,45
3626,-236
3627,-399
3628,299
3629,-204
3630,-636
3631,249
3632,-375
3633,-96
3634,-395
3635,-131
3636,819
3637,-185
3638,-47
3639,-165
3640,-372
3641,-32
3642,-100
3643,99
3644,99
3645,193
3646,75
3647,-55
3648,98
3649,332
3650,335
3651,-34
3652,208
3653,106
3654,-63
3655,-308
3656,-309
3657,138
3658,75
3659,563
3660,338
3661,129
3662,-85
3663,89
3664,-42
3665,87
3666,234
3667,493
3668,87
3669,335
3670,-25
3671,-239
3672,-455
3673,-320
3674,158
3675,-69
3676,51
3677,468
3678,-630
3679,-8
3680,-294
3681,-420
3682,220
3683,-225
3684,-49
3685,290
3686,-164
3687,-275
3688,-170
3689,382
3690,-91
3691,-709
3692,-165
3693,564
3694,278
3695,-485
3696,-160
3697,-249
3698,-113
3699,536
3700,166
3701,-206
3702,521
3703,343
3704,-37
3705,453
3706,-205
3707,263
3708,383
3709,135
3710,77
3711,-373
3712,-403
3713,213
3714,151
3715,53
3716,491
3717,-147
3718,415
3719,172
3720,-333
3721,-451
3722,-343
3723,285
3724,-65
3725,20
3726,338
3727,533
3728,135
3729,383
3730,164
3731,-276
3732,423
3733,-143
3734,193
3735,-17
3736,354
3737,-545
3738,107
3739,192
3740,29
3741,-23
3742,-92
3743,120
3744,-265
3745,19
3746,97
3747,-341
3748,-511
3749,307
3750,202
3751,-152
3752,78
3753,525
3754,-18
3755,166
3756,121
3757,101
3758,84
3759,333
3760,66
3761,261
3762,90
3763,-347
3764,153
3765,155
3766,141
3767,-239
3768,-418
3769,-493
3770,418
3771,-133
3772,1
3773,103
3774,521
3775,-94
3776,-358
3777,-144
3778,-583
3779,191
3780,224
3781,187
3782,-88
3783,-315
3784,411
3785,213
3786,121
3787,-406
3788,30
3789,648
3790,-754
3791,-141
3792,241
3793,28
3794,437
3795,591
3796,-70
3797,-328
3798,-6
3799,453
3800,-1
3801,217
3802,-244
3803,101
3804,-317
3805,-242
3806,-427
3807,156
3808,365
3809,23
3810,-194
3811,24
3812,502
3813,-285
3814,-20
3815,-70
3816,-275
3817,181
3818,204
3819,-137
3820,-487
3821,-323
3822,184
3823,-115
3824,-435
3825,380
3826,140
3827,-378
3828,222
3829,361
3830,-55
3831,402
3832,-130
3833,-143
3834,420
3835,-471
3836,-185
3837,-120
3838,-127
3839,-260
3840,241
3841,-62
3842,-380
3843,436
3844,536
3845,170
3846,-22
3847,234
3848,-47
3849,40
3850,43
3851,-144
3852,-498
3853,-7
3854,-54
3855,51
3856,-30
3857,-282
3858,242
3859,419
3860,60
3861,500
3862,-143
3863,78
3864,534
3865,-147
3866,-411
3867,-106
3868,231
3869,-420
3870,316
3871,499
3872,-392
3873,-94
3874,-920
3875,-134
3876,110
3877,91
3878,112
3879,14
3880,307
3881,130
3882,408
3883,168
3884,-434
3885,-131
3886,332
3887,138
3888,-200
3889,-236
3890,200
3891,-190
3892,102
3893,289
3894,-45
3895,259
3896,-295
3897,165
3898,-131
3899,-337
3900,556
3901,519
3902,-291
3903,38
3904,-289
3905,-370
3906,-446
3907,215
3908,-156
3909,110
3910,59
3911,-190
3912,346
3913,-263
3914,-558
3915,-130
3916,-154
3917,304
3918,90
3919,56
3920,208
3921,286
3922,-101
3923,-44
3924,596
3925,3
3926,-191
3927,94
3928,-453
3929,-308
3930,-70
3931,455
3932,547
3933,-457
3934,-396
3935,80
3936,-308
3937,-237
3938,584
3939,-154
3940,83
3941,-103
3942,-80
3943,-127
3944,-311
3945,155
3946,49
3947,-243
3948,-253
3949,-153
3950,-471
3951,-30
3952,-72
3953,-679
3954,194
3955,226
3956,-173
3957,135
3958,326
3959,93
3960,212
3961,-294
3962,15
3963,451
3964,-351
3965,-175
3966,233
3967,97
3968,317
3969,71
3970,-11
3971,405
3972,-270
3973,-431
3974,84
3975,23
3976,206
3977,119
3978,157
3979,653
3980,334
3981,-160
3982,172
3983,-235
3984,271
3985,165
3986,-99
3987,-339
3988,-277
3989,-158
3990,-384
3991,316
3992,-309
3993,241
3994,26
3995,-562
3996,213
3997,345
3998,-183
3999,-130
4000,515
4001,615
4002,552
4003,-169
4004,230
4005,373
4006,-491
4007,-18
4008,-113
4009,505
4010,68
4011,-319
4012,307
4013,-307
4014,-31
4015,-225
4016,56
4017,205
4018,-557
4019,186
4020,98
4021,-277
4022,-185
4023,-407
4024,75
4025,-157
4026,-403
4027,114
4028,388
4029,3
4030,-16
4031,-367
4032,151
4033,21
4034,-273
4035,794
4036,30
4037,-72
4038,-246
4039,465
4040,128
4041,-11
4042,538
4043,196
4044,-27
4045,57
4046,-145
4047,728
4048,208
4049,-495
4050,31
4051,472
4052,132
4053,-1
4054,595
4055,122
4056,323
4057,197
4058,-19
4059,-40
4060,376
4061,222
4062,397
4063,272
4064,712
4065,3
4066,379
4067,-111
4068,-77
4069,144
4070,24
4071,183
4072,223
4073,-102
4074,-294
4075,-130
4076,230
4077,345
4078,205
4079,-123
4080,-51
4081,-140
4082,-254
4083,394
4084,-187
4085,347
4086,-46
4087,188
4088,258
4089,49
4090,177
4091,-439
4092,191
4093,-109
4094,351
4095,474
4096,-139
4097,413
4098,-339
4099,-369
4100,-397
4101,151
4102,-223
4103,-62
4104,-166
4105,0
4106,461
4107,-204
4108,72
4109,167
4110,-153
4111,121
4112,160
4113,-414
4114,48
4115,806
4116,-33
4117,-935
4118,-124
4119,-508
4120,-69
4121,243
4122,5
4123,407
4124,324
4125,-547
4126,-302
4127,706
4128,471
4129,532
4130,-397
4131,117
4132,-50
4133,415
4134,197
4135,-122
4136,190
4137,281
4138,484
4139,366
4140,486
4141,93
4142,305
4143,156
4144,-411
4145,275
4146,-218
4147,-109
4148,275
4149,-7
4150,331
4151,-316
4152,-611
4153,491
4154,262
4155,-38
4156,-312
4157,37
4158,658
4159,-457
4160,-130
4161,64
4162,99
4163,-275
4164,48
4165,339
4166,-146
4167,-136
4168,-253
4169,93
4170,149
4171,-582
4172,80
4173,51
4174,25
4175,248
4176,-268
4177,394
4178,-253
4179,222
4180,35
4181,-58
4182,170
4183,-60
4184,281
4185,68
4186,15
4187,-266
4188,-101
4189,-285
4190,598
4191,190
4192,-309
4193,140
4194,137
4195,118
4196,210
4197,95
4198,-34
4199,-352
4200,-241
4201,-22
4202,101
4203,-227
4204,7
4205,113
4206,-762
4207,18
4208,16
4209,-265
4210,-274
4211,-38
4212,398
4213,378
4214,-145
4215,100
4216,573
4217,552
4218,427
4219,-306
4220,-260
4221,151
4222,519
4223,76
4224,259
4225,66
4226,34
4227,-268
4228,-381
4229,331
4230,-173
4231,-646
4232,230
4233,-370
4234,-96
4235,-392
4236,-193
4237,814
4238,-144
4239,-75
4240,-144
4241,-339
4242,17
4243,-97
4244,65
4245,144
4246,206
4247,100
4248,-81
4249,139
4250,321
4251,333
4252,-16
4253,226
4254,145
4255,-76
4256,-270
4257,-287
4258,172
4259,108
4260,605
4261,318
4262,89
4263,-49
4264,135
4265,-68
4266,41
4267,229
4268,458
4269,101
4270,329
4271,-37
4272,-260
4273,-466
4274,-300
4275,214
4276,-74
4277,50
4278,492
4279,-643
4280,37
4281,-279
4282,-412
4283,220
4284,-180
4285,-56
4286,274
4287,-200
4288,-276
4289,-158
4290,348
4291,-65
4292,-716
4293,-145
4294,588
4295,267
4296,-522
4297,-153
4298,-235
4299,-135
4300,504
4301,173
4302,-221
4303,500
4304,328
4305,-39
4306,525
4307,-237
4308,273
4309,392
4310,129
4311,109
4312,-358
4313,-384
4314,197
4315,160
4316,41
4317,458
4318,-141
4319,453
4320,182
4321,-317
4322,-434
4323,-363
4324,294
4325,-77
4326,47
4327,360
4328,525
4329,147
4330,374
4331,152
4332,-324
4333,465
4334,-126
4335,143
4336,-28
4337,323
4338,-550
4339,110
4340,183
4341,15
4342,-32
4343,-81
4344,121
4345,-239
4346,43
4347,45
4348,-343
4349,-480
4350,320
4351,199
4352,-144
4353,61
4354,476
4355,-39
4356,139
4357,116
4358,128
4359,118
4360,341
4361,78
4362,303
4363,131
4364,-354
4365,111
4366,135
4367,142
4368,-219
4369,-414
4370,-498
4371,422
4372,-140
4373,18
4374,166
4375,525
4376,-93
4377,-353
4378,-139
4379,-528
4380,165
4381,199
4382,211
4383,-131
4384,-352
4385,401
4386,239
4387,133
4388,-458
4389,31
4390,679
4391,-715
4392,-167
4393,198
4394,55
4395,449
4396,605
4397,-61
4398,-327
4399,13
4400,427
4401,-49
4402,256
4403,-259
4404,104
4405,-306
4406,-242
4407,-399
4408,162
4409,383
4410,16
4411,-153
4412,56
4413,538
4414,-267
4415,-23
4416,-88
4417,-292
4418,186
4419,179
4420,-127
4421,-495
4422,-386
4423,167
4424,-147
4425,-403
4426,418
4427,144
4428,-378
4429,224
4430,367
4431,-43
4432,374
4433,-137
4434,-143
4435,434
4436,-469
4437,-195
4438,-95
4439,-114
4440,-255
4441,227
4442,-10
4443,-371
4444,451
4445,571
4446,144
4447,-10
4448,245
4449,-48
4450,44
4451,46
4452,-135
4453,-478
4454,-5
4455,-38
4456,37
4457,-47
4458,-255
4459,258
4460,430
4461,46
4462,481
4463,-92
4464,62
4465,545
4466,-167
4467,-435
4468,-110
4469,268
4470,-413
4471,272
4472,473
4473,-403
4474,-81
4475,-912
4476,-145
4477,88
4478,98
4479,129
4480,18
4481,248
4482,123
4483,395
4484,128
4485,-373
4486,-118
4487,347
4488,175
4489,-174
4490,-231
4491,177
4492,-181
4493,120
4494,325
4495,-76
4496,234
4497,-348
4498,122
4499,-100
4500,-364
4501,579
4502,539
4503,-258
4504,29
4505,-322
4506,-386
4507,-436
4508,175
4509,-145
4510,111
4511,52
4512,-142
4513,371
4514,-241
4515,-576
4516,-98
4517,-146
4518,252
4519,115
4520,54
4521,185
4522,295
4523,-82
4524,-23
4525,622
4526,-10
4527,-170
4528,68
4529,-477
4530,-263
4531,-57
4532,475
4533,546
4534,-434
4535,-388
4536,111
4537,-314
4538,-221
4539,605
4540,-151
4541,120
4542,-90
4543,-100
4544,-151
4545,-282
4546,135
4547,28
4548,-279
4549,-251
4550,-159
4551,-456
4552,20
4553,-75
4554,-652
4555,185
4556,206
4557,-221
4558,100
4559,297
4560,87
4561,258
4562,-273
4563,20
4564,474
4565,-360
4566,-162
4567,242
4568,86
4569,315
4570,80
4571,-7
4572,437
4573,-236
4574,-439
4575,110
4576,15
4577,171
4578,119
4579,151
4580,624
4581,339
4582,-112
4583,144
4584,-239
4585,305
4586,151
4587,-86
4588,-329
4589,-230
4590,-163
4591,-348
4592,296
4593,-378
4594,244
4595,38
4596,-596
4597,248
4598,404
4599,-183
4600,-168
4601,533
4602,643
4603,555
4604,-153
4605,254
4606,398
4607,-510
4608,-55
4609,-130
4610,460
4611,108
4612,-333
4613,295
4614,-322
4615,-7
4616,-257
4617,49
4618,249
4619,-517
4620,201
4621,89
4622,-240
4623,-212
4624,-413
4625,13
4626,-201
4627,-412
4628,87
4629,360
4630,-29
4631,12
4632,-368
4633,169
4634,33
4635,-297
4636,795
4637,20
4638,-52
4639,-283
4640,435
4641,133
4642,-31
4643,533
4644,239
4645,-41
4646,65
4647,-180
4648,733
4649,198
4650,-508
4651,73
4652,462
4653,145
4654,-21
4655,600
4656,150
4657,361
4658,227
4659,29
4660,-67
4661,381
4662,208
4663,333
4664,268
4665,704
4666,-22
4667,385
4668,-129
4669,-135
4670,106
4671,-8
4672,207
4673,208
4674,-109
4675,-303
4676,-139
4677,215
4678,341
4679,189
4680,-135
4681,-16
4682,-103
4683,-262
4684,393
4685,-216
4686,381
4687,-53
4688,147
4689,262
4690,50
4691,240
4692,-405
4693,195
4694,-122
4695,334
4696,418
4697,-141
4698,435
4699,-308
4700,-367
4701,-427
4702,153
4703,-215
4704,-38
4705,-140
4706,1
4707,478
4708,-215
4709,98
4710,161
4711,-145
4712,153
4713,189
4714,-377
4715,13
4716,761
4717,-58
4718,-908
4719,-103
4720,-483
4721,-78
4722,271
4723,14
4724,412
4725,322
4726,-575
4727,-250
4728,708
4729,480
4730,505
4731,-376
4732,80
4733,-54
4734,450
4735,190
4736,-104
4737,206
4738,263
4739,493
4740,350
4741,472
4742,47
4743,321
4744,186
4745,-412
4746,271
4747,-217
4748,-96
4749,319
4750,28
4751,300
4752,-284
4753,-612
4754,465
4755,256
4756,-73
4757,-338
4758,47
4759,635
4760,-445
4761,-102
4762,51
4763,130
4764,-249
4765,42
4766,361
4767,-162
4768,-100
4769,-258
4770,109
4771,115
4772,-589
4773,79
4774,34
4775,49
4776,275
4777,-288
4778,372
4779,-244
4780,229
4781,31
4782,-113
4783,173
4784,-62
4785,312
4786,52
4787,-14
4788,-252
4789,-84
4790,-293
4791,581
4792,147
4793,-317
4794,119
4795,76
4796,79
4797,175
4798,100
4799,-33
4800,-335
4801,-246
4802,-23
4803,96
4804,-259
4805,10
4806,98
4807,-745
4808,74
4809,15
4810,-290
4811,-305
4812,-17
4813,423
4814,377
4815,-142
4816,100
4817,545
4818,523
4819,418
4820,-301
4821,-255
4822,196
4823,475
4824,61
4825,238
4826,56
4827,43
4828,-288
4829,-386
4830,345
4831,-177
4832,-658
4833,242
4834,-358
4835,-125
4836,-405
4837,-150
4838,810
4839,-189
4840,-65
4841,-147
4842,-382
4843,-5
4844,-83
4845,47
4846,98
4847,238
4848,73
4849,-77
4850,117
4851,352
4852,369
4853,-27
4854,247
4855,136
4856,-30
4857,-316
4858,-282
4859,149
4860,79
4861,565
4862,300
4863,136
4864,-99
4865,117
4866,-9
4867,20
4868,225
4869,498
4870,114
4871,368
4872,-77
4873,-275
4874,-432
4875,-291
4876,215
4877,-96
4878,39
4879,474
4880,-566
4881,24
4882,-284
4883,-404
4884,234
4885,-175
4886,-72
4887,253
4888,-203
4889,-283
4890,-176
4891,344
4892,-94
4893,-692
4894,-138
4895,578
4896,244
4897,-507
4898,-168
4899,-269
4900,-132
4901,492
4902,183
4903,-208
4904,512
4905,367
4906,-42
4907,518
4908,-221
4909,245
4910,354
4911,138
4912,107
4913,-379
4914,-410
4915,146
4916,186
4917,26
4918,432
4919,-160
4920,430
4921,177
4922,-333
4923,-389
4924,-311
4925,242
4926,-87
4927,22
4928,330
4929,517
4930,137
4931,381
4932,168
4933,-303
4934,423
4935,-139
4936,155
4937,-31
4938,333
4939,-519
4940,126
4941,167
4942,20
4943,-38
4944,-92
4945,174
4946,-238
4947,36
4948,39
4949,-335
4950,-473
4951,266
4952,195
4953,-181
4954,81
4955,511
4956,-23
4957,160
4958,102
4959,135
4960,85
4961,356
4962,71
4963,313
4964,101
4965,-377
4966,112
4967,126
4968,79
4969,-245
4970,-433
4971,-511
4972,423
4973,-149
4974,30
4975,136
4976,521
4977,-89
4978,-354
4979,-176
4980,-516
4981,185
4982,195
4983,174
4984,-116
4985,-341
4986,409
4987,267
4988,150
4989,-470
4990,2
4991,740
4992,-728
4993,-172
4994,234
4995,75
4996,445
4997,570
4998,-67
4999,-353
5000,-16
5001,440
5002,-15
5003,246
5004,-249
5005,107
5006,-294
5007,-231
5008,-409
5009,175
5010,370
5011,26
5012,-123
5013,46
5014,511
5015,-261
5016,10
5017,-20
5018,-273
5019,193
5020,194
5021,-128
5022,-463
5023,-323
5024,190
5025,-117
5026,-384
5027,446
5028,124
5029,-407
5030,231
5031,356
5032,-44
5033,396
5034,-181
5035,-178
5036,389
5037,-450
5038,-216
5039,-95
5040,-137
5041,-268
5042,264
5043,-38
5044,-355
5045,426
5046,550
5047,143
5048,17
5049,253
5050,-26
5051,81
5052,48
5053,-168
5054,-503
5055,-4
5056,-15
5057,61
5058,-55
5059,-257
5060,238
5061,444
5062,100
5063,496
5064,-158
5065,28
5066,513
5067,-162
5068,-406
5069,-130
5070,235
5071,-394
5072,265
5073,466
5074,-363
5075,-88
5076,-923
5077,-151
5078,81
5079,113
5080,134
5081,47
5082,277
5083,125
5084,427
5085,143
5086,-417
5087,-134
5088,320
5089,213
5090,-203
5091,-257
5092,160
5093,-212
5094,136
5095,333
5096,-39
5097,254
5098,-280
5099,103
5100,-129
5101,-331
5102,561
5103,523
5104,-264
5105,22
5106,-348
5107,-353
5108,-452
5109,186
5110,-133
5111,96
5112,79
5113,-176
5114,343
5115,-263
5116,-570
5117,-88
5118,-136
5119,307
5120,109
5121,62
5122,216
5123,276
5124,-89
5125,-27
5126,596
5127,-6
5128,-161
5129,81
5130,-466
5131,-250
5132,-56
5133,470
5134,582
5135,-487
5136,-362
5137,118
5138,-329
5139,-191
5140,581
5141,-169
5142,114
5143,-84
5144,-76
5145,-141
5146,-285
5147,176
5148,12
5149,-284
5150,-243
5151,-166
5152,-468
5153,14
5154,-58
5155,-666
5156,213
5157,195
5158,-158
5159,143
5160,329
5161,78
5162,262
5163,-253
5164,29
5165,469
5166,-367
5167,-157
5168,262
5169,93
5170,320
5171,63
5172,-32
5173,418
5174,-273
5175,-393
5176,87
5177,2
5178,199
5179,132
5180,194
5181,623
5182,296
5183,-144
5184,174
5185,-221
5186,292
5187,198
5188,-69
5189,-353
5190,-250
5191,-170
5192,-378
5193,297
5194,-337
5195,255
5196,-19
5197,-566
5198,210
5199,408
5200,-161
5201,-170
5202,523
5203,612
5204,544
5205,-200
5206,293
5207,393
5208,-502
5209,-13
5210,-97
5211,481
5212,83
5213,-319
5214,289
5215,-314
5216,-6
5217,-248
5218,28
5219,235
5220,-523
5221,203
5222,58
5223,-267
5224,-203
5225,-442
5226,21
5227,-139
5228,-390
5229,111
5230,376
5231,-24
5232,52
5233,-367
5234,121
5235,21
5236,-260
5237,754
5238,35
5239,-30
5240,-276
5241,441
5242,135
5243,-8
5244,556
5245,253
5246,-79
5247,72
5248,-126
5249,754
5250,198
5251,-547
5252,54
5253,467
5254,142
5255,-11
5256,611
5257,109
5258,419
5259,199
5260,-21
5261,-26
5262,384
5263,227
5264,364
5265,262
5266,689
5267,-3
5268,385
5269,-138
5270,-117
5271,97
5272,5
5273,191
5274,205
5275,-137
5276,-313
5277,-110
5278,286
5279,362
5280,138
5281,-127
5282,-6
5283,-153
5284,-284
5285,400
5286,-248
5287,354
5288,-62
5289,157
5290,259
5291,32
5292,218
5293,-470
5294,168
5295,-93
5296,363
5297,424
5298,-139
5299,417
5300,-354
5301,-334
5302,-421
5303,149
5304,-232
5305,-21
5306,-114
5307,-26
5308,446
