index,sample
24033,57
24034,55
24035,54
24036,52
24037,51
24038,49
24039,47
24040,43
24041,40
24042,38
24043,37
24044,35
24045,34
24046,32
24047,31
24048,30
24049,28
24050,27
24051,26
24052,24
24053,22
24054,21
24055,20
24056,20
24057,19
24058,20
24059,23
24060,25
24061,26
24062,26
24063,26
24064,26
24065,25
24066,25
24067,26
24068,28
24069,31
24070,34
24071,37
24072,38
24073,38
24074,38
24075,38
24076,39
24077,41
24078,44
24079,46
24080,47
24081,46
24082,45
24083,43
24084,41
24085,40
24086,39
24087,38
24088,36
24089,32
24090,29
24091,26
24092,22
24093,19
24094,16
24095,15
24096,13
24097,12
24098,11
24099,12
24100,13
24101,13
24102,15
24103,16
24104,16
24105,14
24106,12
24107,11
24108,9
24109,7
24110,5
24111,3
24112,2
24113,-1
24114,-3
24115,-6
24116,-8
24117,-11
24118,-13
24119,-14
24120,-15
24121,-15
24122,-14
24123,-13
24124,-13
24125,-12
24126,-11
24127,-12
24128,-13
24129,-13
24130,-12
24131,-12
24132,-13
24133,-14
24134,-14
24135,-14
24136,-15
24137,-16
24138,-15
24139,-15
24140,-17
24141,-18
24142,-19
24143,-20
24144,-21
24145,-21
24146,-20
24147,-19
24148,-18
24149,-16
24150,-14
24151,-13
24152,-12
24153,-11
24154,-9
24155,-9
24156,-9
24157,-9
24158,-9
24159,-10
24160,-11
24161,-12
24162,-12
24163,-14
24164,-16
24165,-19
24166,-21
24167,-26
24168,-31
24169,-34
24170,-37
24171,-38
24172,-40
24173,-42
24174,-43
24175,-44
24176,-45
24177,-46
24178,-46
24179,-45
24180,-45
24181,-44
24182,-43
24183,-42
24184,-41
24185,-40
24186,-38
24187,-36
24188,-34
24189,-34
24190,-35
24191,-36
24192,-37
24193,-38
24194,-39
24195,-40
24196,-40
24197,-40
24198,-40
24199,-42
24200,-45
24201,-46
24202,-46
24203,-46
24204,-46
24205,-44
24206,-42
24207,-40
24208,-40
24209,-40
24210,-40
24211,-40
24212,-40
24213,-39
24214,-38
24215,-38
24216,-39
24217,-39
24218,-41
24219,-43
24220,-43
24221,-42
24222,-41
24223,-41
24224,-41
24225,-40
24226,-40
24227,-40
24228,-40
24229,-38
24230,-37
24231,-36
24232,-37
24233,-37
24234,-39
24235,-40
24236,-41
24237,-41
24238,-40
24239,-41
24240,-43
24241,-45
24242,-46
24243,-48
24244,-48
24245,-47
24246,-43
24247,-39
24248,-37
24249,-35
24250,-32
24251,-30
24252,-28
24253,-27
24254,-27
24255,-27
24256,-27
24257,-27
24258,-29
24259,-31
24260,-33
24261,-33
24262,-34
24263,-36
24264,-37
24265,-39
24266,-41
24267,-42
24268,-43
24269,-44
24270,-44
24271,-44
24272,-42
24273,-41
24274,-41
24275,-41
24276,-41
24277,-41
24278,-41
24279,-41
24280,-41
24281,-41
24282,-40
24283,-41
24284,-41
24285,-41
24286,-42
24287,-43
24288,-45
24289,-46
24290,-48
24291,-50
24292,-52
24293,-54
24294,-54
24295,-55
24296,-57
24297,-58
24298,-58
24299,-59
24300,-60
24301,-62
24302,-63
24303,-63
24304,-62
24305,-60
24306,-57
24307,-54
24308,-52
24309,-50
24310,-49
24311,-49
24312,-48
24313,-47
24314,-47
24315,-47
24316,-48
24317,-50
24318,-52
24319,-54
24320,-56
24321,-57
24322,-58
24323,-59
24324,-59
24325,-60
24326,-59
24327,-57
24328,-54
24329,-52
24330,-51
24331,-48
24332,-44
24333,-40
24334,-36
24335,-32
24336,-28
24337,-25
24338,-24
24339,-25
24340,-26
24341,-28
24342,-30
24343,-31
24344,-30
24345,-28
24346,-27
24347,-26
24348,-25
24349,-25
24350,-25
24351,-26
24352,-26
24353,-25
24354,-22
24355,-19
24356,-17
24357,-15
24358,-13
24359,-11
24360,-9
24361,-9
24362,-9
24363,-8
24364,-7
24365,-8
24366,-9
24367,-9
24368,-8
24369,-8
24370,-8
24371,-9
24372,-10
24373,-11
24374,-12
24375,-12
24376,-9
24377,-6
24378,-4
24379,-1
24380,2
24381,4
24382,4
24383,4
24384,6
24385,7
24386,8
24387,9
24388,10
24389,9
24390,7
24391,5
24392,4
24393,5
24394,5
24395,6
24396,8
24397,9
24398,9
24399,10
24400,12
24401,14
24402,18
24403,22
24404,27
24405,30
24406,32
24407,34
24408,36
24409,37
24410,39
24411,41
24412,43
24413,43
24414,42
24415,40
24416,39
24417,38
24418,37
24419,37
24420,38
24421,39
24422,42
24423,45
24424,46
24425,48
24426,50
24427,53
24428,56
24429,58
24430,61
24431,63
24432,66
24433,67
24434,67
24435,67
24436,66
24437,63
24438,61
24439,58
24440,55
24441,50
24442,46
24443,43
24444,41
24445,38
24446,35
24447,32
24448,29
24449,26
24450,23
24451,20
24452,17
24453,14
24454,13
24455,11
24456,9
24457,6
24458,3
24459,0
24460,-3
24461,-7
24462,-9
24463,-11
24464,-12
24465,-15
24466,-17
24467,-20
24468,-22
24469,-25
24470,-27
24471,-30
24472,-32
24473,-33
24474,-33
24475,-33
24476,-34
24477,-33
24478,-33
24479,-33
24480,-32
24481,-31
24482,-28
24483,-27
24484,-26
24485,-25
24486,-25
24487,-26
24488,-28
24489,-29
24490,-30
24491,-30
24492,-30
24493,-30
24494,-29
24495,-29
24496,-29
24497,-28
24498,-27
24499,-26
24500,-25
24501,-23
24502,-21
24503,-21
24504,-21
24505,-21
24506,-20
24507,-19
24508,-19
24509,-18
24510,-17
24511,-16
24512,-17
24513,-17
24514,-16
24515,-17
24516,-17
24517,-17
24518,-16
24519,-15
24520,-16
24521,-17
24522,-16
24523,-15
24524,-15
24525,-16
24526,-16
24527,-15
24528,-14
24529,-15
24530,-15
24531,-14
24532,-13
24533,-12
24534,-12
24535,-12
24536,-10
24537,-8
24538,-7
24539,-5
24540,-3
24541,-1
24542,1
24543,2
24544,3
24545,3
24546,3
24547,2
24548,2
24549,1
24550,1
24551,1
24552,2
24553,2
24554,2
24555,3
24556,5
24557,7
24558,9
24559,12
24560,14
24561,17
24562,18
24563,20
24564,21
24565,23
24566,24
24567,26
24568,26
24569,27
24570,28
24571,30
24572,31
24573,31
24574,31
24575,31
24576,31
24577,30
24578,30
24579,31
24580,32
24581,34
24582,35
24583,37
24584,39
24585,41
24586,43
24587,46
24588,49
24589,51
24590,53
24591,54
24592,55
24593,56
24594,57
24595,57
24596,58
24597,58
24598,57
24599,56
24600,54
24601,53
24602,51
24603,49
24604,47
24605,45
24606,43
24607,40
24608,38
24609,37
24610,37
24611,37
24612,37
24613,37
24614,36
24615,35
24616,34
24617,32
24618,31
24619,29
24620,28
24621,27
24622,25
24623,24
24624,24
24625,23
24626,22
24627,21
24628,19
24629,17
24630,14
24631,11
24632,9
24633,6
24634,3
24635,0
24636,-3
24637,-7
24638,-11
24639,-15
24640,-17
24641,-20
24642,-22
24643,-24
24644,-26
24645,-27
24646,-28
24647,-29
24648,-30
24649,-32
24650,-35
24651,-37
24652,-39
24653,-42
24654,-44
24655,-46
24656,-47
24657,-48
24658,-49
24659,-50
24660,-50
24661,-51
24662,-54
24663,-57
24664,-59
24665,-60
24666,-62
24667,-63
24668,-64
24669,-63
24670,-63
24671,-63
24672,-64
24673,-63
24674,-60
24675,-57
24676,-54
24677,-52
24678,-50
24679,-48
24680,-48
24681,-47
24682,-46
24683,-44
24684,-42
24685,-41
24686,-40
24687,-38
24688,-36
24689,-34
24690,-33
24691,-32
24692,-29
24693,-26
24694,-23
24695,-20
24696,-18
24697,-16
24698,-14
24699,-13
24700,-14
24701,-13
24702,-12
24703,-9
24704,-6
24705,-3
24706,1
24707,5
24708,8
24709,10
24710,14
24711,18
24712,23
24713,27
24714,30
24715,33
24716,35
24717,36
24718,34
24719,33
24720,32
24721,33
24722,33
24723,32
24724,31
24725,31
24726,32
24727,34
24728,36
24729,40
24730,45
24731,49
24732,54
24733,59
24734,64
24735,68
24736,72
24737,76
24738,78
24739,78
24740,78
24741,77
24742,75
24743,73
24744,71
24745,70
24746,68
24747,66
24748,66
24749,66
24750,65
24751,63
24752,62
24753,62
24754,63
24755,63
24756,64
24757,65
24758,65
24759,63
24760,61
24761,60
24762,58
24763,57
24764,57
24765,57
24766,56
24767,54
24768,52
24769,52
24770,52
24771,52
24772,51
24773,51
24774,50
24775,48
24776,45
24777,42
24778,38
24779,35
24780,32
24781,30
24782,27
24783,25
24784,23
24785,20
24786,17
24787,15
24788,14
24789,13
24790,12
24791,11
24792,11
24793,10
24794,8
24795,5
24796,2
24797,0
24798,-3
24799,-5
24800,-8
24801,-11
24802,-15
24803,-17
24804,-20
24805,-21
24806,-22
24807,-22
24808,-22
24809,-23
24810,-23
24811,-23
24812,-23
24813,-23
24814,-23
24815,-22
24816,-21
24817,-21
24818,-20
24819,-20
24820,-19
24821,-19
24822,-17
24823,-15
24824,-14
24825,-14
24826,-12
24827,-11
24828,-11
24829,-11
24830,-12
24831,-11
24832,-11
24833,-11
24834,-11
24835,-10
24836,-10
24837,-10
24838,-10
24839,-7
24840,-4
24841,-1
24842,3
24843,8
24844,12
24845,16
24846,19
24847,21
24848,23
24849,24
24850,25
24851,25
24852,24
24853,21
24854,18
24855,15
24856,12
24857,9
24858,7
24859,7
24860,7
24861,6
24862,6
24863,7
24864,9
24865,11
24866,13
24867,15
24868,18
24869,20
24870,22
24871,23
24872,23
24873,24
24874,24
24875,22
24876,20
24877,18
24878,16
24879,14
24880,11
24881,7
24882,4
24883,2
24884,1
24885,1
24886,1
24887,1
24888,2
24889,2
24890,2
24891,2
24892,3
24893,4
24894,4
24895,4
24896,4
24897,4
24898,3
24899,3
24900,3
24901,6
24902,8
24903,9
24904,9
24905,9
24906,11
24907,12
24908,13
24909,13
24910,14
24911,15
24912,16
24913,16
24914,16
24915,16
24916,17
24917,17
24918,18
24919,18
24920,18
24921,18
24922,19
24923,19
24924,20
24925,21
24926,21
24927,23
24928,24
24929,24
24930,25
24931,25
24932,23
24933,22
24934,20
24935,18
24936,16
24937,14
24938,12
24939,10
24940,9
24941,7
24942,6
24943,5
24944,4
24945,3
24946,3
24947,3
24948,3
24949,4
24950,4
24951,4
24952,3
24953,3
24954,3
24955,3
24956,3
24957,3
24958,4
24959,3
24960,2
24961,1
24962,0
24963,-1
24964,-3
24965,-5
24966,-6
24967,-8
24968,-10
24969,-12
24970,-12
24971,-13
24972,-14
24973,-15
24974,-17
24975,-19
24976,-21
24977,-22
24978,-20
24979,-20
24980,-20
24981,-21
24982,-21
24983,-23
24984,-27
24985,-29
24986,-31
24987,-31
24988,-32
24989,-33
24990,-33
24991,-33
24992,-33
24993,-34
24994,-35
24995,-34
24996,-33
24997,-32
24998,-30
24999,-29
25000,-28
25001,-28
25002,-27
25003,-27
25004,-27
25005,-28
25006,-28
25007,-31
25008,-34
25009,-38
25010,-41
25011,-43
25012,-45
25013,-47
25014,-48
25015,-49
25016,-51
25017,-52
25018,-53
25019,-52
25020,-53
25021,-53
25022,-54
25023,-54
25024,-55
25025,-58
25026,-59
25027,-59
25028,-59
25029,-61
25030,-63
25031,-63
25032,-64
25033,-66
25034,-68
25035,-67
25036,-64
25037,-63
25038,-62
25039,-61
25040,-60
25041,-60
25042,-61
25043,-62
25044,-61
25045,-59
25046,-57
25047,-56
25048,-54
25049,-53
25050,-52
25051,-51
25052,-49
25053,-48
25054,-46
25055,-44
25056,-42
25057,-41
25058,-39
25059,-38
25060,-38
25061,-38
25062,-39
25063,-40
25064,-41
25065,-40
25066,-40
25067,-39
25068,-38
25069,-38
25070,-37
25071,-37
25072,-36
25073,-34
25074,-32
25075,-30
25076,-29
25077,-29
25078,-28
25079,-26
25080,-25
25081,-23
25082,-21
25083,-19
25084,-16
25085,-14
25086,-12
25087,-10
25088,-8
25089,-5
25090,-5
25091,-5
25092,-6
25093,-5
25094,-5
25095,-4
25096,-4
25097,-3
25098,-1
25099,0
25100,2
25101,4
25102,6
25103,6
25104,6
25105,5
25106,6
25107,6
25108,6
25109,8
25110,10
25111,11
25112,11
25113,8
25114,6
25115,5
25116,3
25117,2
25118,1
25119,-1
25120,-3
25121,-6
25122,-8
25123,-11
25124,-13
25125,-15
25126,-16
25127,-18
25128,-20
25129,-23
25130,-25
25131,-26
25132,-27
25133,-28
25134,-30
25135,-32
25136,-33
25137,-35
25138,-37
25139,-37
25140,-38
25141,-38
25142,-39
25143,-39
25144,-39
25145,-41
25146,-42
25147,-41
25148,-40
25149,-40
25150,-41
25151,-42
25152,-42
25153,-43
25154,-44
25155,-44
25156,-44
25157,-43
25158,-44
25159,-45
25160,-47
25161,-49
25162,-51
25163,-52
25164,-52
25165,-52
25166,-52
25167,-53
25168,-52
25169,-51
25170,-49
25171,-47
25172,-45
25173,-41
25174,-39
25175,-37
25176,-36
25177,-34
25178,-31
25179,-29
25180,-27
25181,-24
25182,-22
25183,-20
25184,-19
25185,-18
25186,-16
25187,-14
25188,-11
25189,-10
25190,-8
25191,-6
25192,-4
25193,-1
25194,2
25195,5
25196,8
25197,11
25198,13
25199,15
25200,16
25201,18
25202,21
25203,24
25204,25
25205,26
25206,28
25207,30
25208,30
25209,31
25210,33
25211,35
25212,38
25213,41
25214,43
25215,46
25216,49
25217,52
25218,55
25219,58
25220,61
25221,63
25222,64
25223,63
25224,62
25225,60
25226,59
25227,58
25228,56
25229,56
25230,56
25231,57
25232,56
25233,56
25234,56
25235,57
25236,58
25237,58
25238,59
25239,61
25240,63
25241,65
25242,66
25243,67
25244,68
25245,68
25246,69
25247,69
25248,69
25249,68
25250,68
25251,68
25252,68
25253,68
25254,68
25255,68
25256,67
25257,67
25258,65
25259,64
25260,65
25261,66
25262,67
25263,68
25264,70
25265,70
25266,70
25267,69
25268,69
25269,69
25270,69
25271,67
25272,64
25273,61
25274,58
25275,55
25276,52
25277,50
25278,48
25279,47
25280,46
25281,46
25282,46
25283,47
25284,48
25285,50
25286,51
25287,53
25288,55
25289,56
25290,57
25291,57
25292,58
25293,58
25294,57
25295,55
25296,55
25297,55
25298,54
25299,52
25300,49
25301,46
25302,44
25303,42
25304,41
25305,40
25306,39
25307,39
25308,39
25309,38
25310,37
25311,36
25312,35
25313,34
25314,33
25315,32
25316,30
25317,28
25318,28
25319,27
25320,26
25321,25
25322,24
25323,24
25324,22
25325,20
25326,17
25327,14
25328,11
25329,9
25330,7
25331,5
25332,3
25333,1
25334,-2
25335,-4
25336,-5
25337,-6
25338,-7
25339,-8
25340,-9
25341,-9
25342,-9
25343,-9
25344,-8
25345,-6
25346,-4
25347,-1
25348,1
25349,2
25350,2
25351,2
25352,3
25353,3
25354,3
25355,2
25356,2
25357,0
25358,-2
25359,-5
25360,-7
25361,-8
25362,-9
25363,-9
25364,-9
25365,-8
25366,-9
25367,-9
25368,-8
25369,-6
25370,-4
25371,-3
25372,-3
25373,-2
25374,0
25375,0
25376,2
25377,5
25378,9
25379,13
25380,15
25381,16
25382,17
25383,16
25384,16
25385,16
25386,18
25387,20
25388,20
25389,20
25390,21
25391,22
25392,22
25393,22
25394,23
25395,24
25396,24
25397,24
25398,24
25399,25
25400,26
25401,27
25402,29
25403,31
25404,33
25405,33
25406,34
25407,34
25408,34
25409,34
25410,34
25411,35
25412,35
25413,34
25414,33
25415,32
25416,31
25417,29
25418,27
25419,26
25420,26
25421,25
25422,23
25423,21
25424,19
25425,18
25426,16
25427,14
25428,13
25429,13
25430,14
25431,15
25432,17
25433,19
25434,22
25435,25
25436,28
25437,31
25438,33
25439,37
25440,41
25441,44
25442,47
25443,49
25444,50
25445,51
25446,53
25447,55
25448,57
25449,59
25450,60
25451,60
25452,60
25453,59
25454,59
25455,60
25456,61
25457,61
25458,60
25459,58
25460,56
25461,53
25462,51
25463,50
25464,50
25465,49
25466,48
25467,46
25468,44
25469,42
25470,39
25471,37
25472,34
25473,33
25474,32
25475,30
25476,27
25477,25
25478,22
25479,21
25480,19
25481,18
25482,16
25483,14
25484,11
25485,6
25486,1
25487,-3
25488,-7
25489,-10
25490,-13
25491,-17
25492,-21
25493,-25
25494,-28
25495,-31
25496,-32
25497,-31
25498,-29
25499,-28
25500,-28
25501,-27
25502,-25
25503,-24
25504,-23
25505,-23
25506,-23
25507,-23
25508,-25
25509,-27
25510,-30
25511,-33
25512,-35
25513,-38
25514,-40
25515,-44
25516,-47
25517,-49
25518,-52
25519,-54
25520,-55
25521,-55
25522,-53
25523,-53
25524,-54
25525,-55
25526,-56
25527,-57
25528,-59
25529,-62
25530,-63
25531,-63
25532,-64
25533,-66
25534,-67
25535,-67
25536,-67
25537,-65
25538,-64
25539,-61
25540,-59
25541,-57
25542,-56
25543,-56
25544,-55
25545,-55
25546,-55
25547,-57
25548,-59
25549,-61
25550,-62
25551,-63
25552,-63
25553,-61
25554,-58
25555,-54
25556,-51
25557,-49
25558,-46
25559,-42
25560,-37
25561,-32
25562,-27
25563,-23
25564,-18
25565,-14
25566,-11
25567,-8
25568,-5
25569,-2
25570,0
25571,1
25572,2
25573,1
25574,-1
25575,-3
25576,-6
25577,-8
25578,-9
25579,-8
25580,-5
25581,-2
25582,1
25583,5
25584,9
25585,13
25586,17
25587,21
25588,26
25589,30
25590,33
25591,35
25592,35
25593,36
25594,35
25595,34
25596,32
25597,29
25598,26
25599,22
25600,19
25601,15
25602,12
25603,8
25604,6
25605,3
25606,1
25607,0
25608,-1
25609,-2
25610,-2
25611,-2
25612,-4
25613,-6
25614,-7
25615,-9
25616,-11
25617,-14
25618,-18
25619,-23
25620,-29
25621,-36
25622,-43
25623,-49
25624,-54
25625,-57
25626,-61
25627,-64
25628,-67
25629,-69
25630,-70
25631,-72
25632,-73
25633,-73
25634,-73
25635,-72
25636,-71
25637,-70
25638,-68
25639,-66
25640,-63
25641,-62
25642,-61
25643,-60
25644,-59
25645,-59
25646,-59
25647,-59
25648,-59
25649,-59
25650,-58
25651,-58
25652,-59
25653,-58
25654,-57
25655,-56
25656,-56
25657,-55
25658,-53
25659,-50
25660,-48
25661,-45
25662,-43
25663,-41
25664,-40
25665,-38
25666,-36
25667,-34
25668,-32
25669,-32
25670,-32
25671,-32
25672,-32
25673,-32
25674,-31
25675,-30
25676,-27
25677,-25
25678,-24
25679,-23
25680,-23
25681,-23
25682,-23
25683,-23
25684,-23
25685,-23
25686,-21
25687,-19
25688,-18
25689,-19
25690,-19
25691,-19
25692,-19
25693,-20
25694,-21
25695,-20
25696,-19
25697,-17
25698,-15
25699,-13
25700,-11
25701,-7
25702,-4
25703,-2
25704,1
25705,2
25706,3
25707,2
25708,1
25709,-1
25710,-3
25711,-4
25712,-4
25713,-5
25714,-7
25715,-9
25716,-10
25717,-12
25718,-13
25719,-14
25720,-14
25721,-14
25722,-13
25723,-13
25724,-12
25725,-12
25726,-12
25727,-13
25728,-14
25729,-16
25730,-19
25731,-22
25732,-24
25733,-25
25734,-26
25735,-27
25736,-28
25737,-29
25738,-30
25739,-31
25740,-33
25741,-35
25742,-37
25743,-38
25744,-39
25745,-40
25746,-41
25747,-41
25748,-40
25749,-41
25750,-41
25751,-41
25752,-40
25753,-39
25754,-37
25755,-35
25756,-33
25757,-32
25758,-32
25759,-31
25760,-31
25761,-29
25762,-28
25763,-27
25764,-26
25765,-24
25766,-23
25767,-21
25768,-20
25769,-18
25770,-14
25771,-10
25772,-7
25773,-4
25774,-1
25775,2
25776,5
25777,6
25778,6
25779,7
25780,9
25781,11
25782,11
25783,10
25784,10
25785,10
25786,10
25787,9
25788,10
25789,12
25790,14
25791,15
25792,16
25793,16
25794,16
25795,17
25796,19
25797,22
25798,24
25799,27
25800,30
25801,32
25802,34
25803,35
25804,35
25805,37
25806,38
25807,39
25808,40
25809,41
25810,42
25811,42
25812,42
25813,42
25814,42
25815,41
25816,41
25817,42
25818,43
25819,44
25820,46
25821,47
25822,47
25823,47
25824,47
25825,46
25826,46
25827,46
25828,45
25829,43
25830,42
25831,40
25832,37
25833,33
25834,30
25835,27
25836,24
25837,19
25838,14
25839,9
25840,4
25841,-1
25842,-7
25843,-13
25844,-18
25845,-23
25846,-28
25847,-32
25848,-35
25849,-38
25850,-41
25851,-43
25852,-45
25853,-46
25854,-47
25855,-48
25856,-48
25857,-47
25858,-46
25859,-44
25860,-43
25861,-43
25862,-43
25863,-44
25864,-45
25865,-46
25866,-47
25867,-49
25868,-51
25869,-53
25870,-55
25871,-57
25872,-58
25873,-60
25874,-60
25875,-59
25876,-57
25877,-54
25878,-53
25879,-50
25880,-46
25881,-42
25882,-39
25883,-35
25884,-31
25885,-27
25886,-23
25887,-20
25888,-17
25889,-14
25890,-10
25891,-5
25892,0
25893,6
25894,11
25895,16
25896,20
25897,22
25898,24
25899,25
25900,25
25901,25
25902,27
25903,28
25904,30
25905,32
25906,34
25907,36
25908,37
25909,38
25910,39
25911,40
25912,41
25913,41
25914,41
25915,41
25916,41
25917,40
25918,40
25919,42
25920,43
25921,42
25922,41
25923,40
25924,39
25925,36
25926,32
25927,29
25928,27
25929,25
25930,21
25931,19
25932,17
25933,17
25934,16
25935,15
25936,14
25937,13
25938,11
25939,10
25940,8
25941,7
25942,7
25943,6
25944,6
25945,5
25946,4
25947,3
25948,3
25949,4
25950,4
25951,5
25952,6
25953,6
25954,7
25955,6
25956,6
25957,6
25958,6
25959,7
25960,10
25961,13
25962,16
25963,19
25964,22
25965,26
25966,29
25967,32
25968,35
25969,38
25970,41
25971,44
25972,45
25973,46
25974,45
25975,45
25976,44
25977,44
25978,44
25979,44
25980,45
25981,47
25982,48
25983,48
25984,49
25985,51
25986,53
25987,55
25988,58
25989,62
25990,67
25991,69
25992,70
25993,71
25994,71
25995,70
25996,68
25997,66
25998,65
25999,64
26000,62
26001,61
26002,60
26003,61
26004,62
26005,64
26006,65
26007,67
26008,69
26009,70
26010,72
26011,73
26012,73
26013,72
26014,71
26015,71
26016,70
26017,68
26018,67
26019,67
26020,67
26021,64
26022,61
26023,59
26024,57
26025,54
26026,50
26027,47
26028,46
26029,44
26030,41
26031,39
26032,36
26033,33
26034,30
26035,27
26036,26
26037,25
26038,25
26039,26
26040,26
26041,26
26042,25
26043,24
26044,21
26045,20
26046,18
26047,17
26048,14
26049,10
26050,6
26051,2
26052,-2
26053,-5
26054,-8
26055,-10
26056,-11
26057,-12
26058,-13
26059,-14
26060,-15
26061,-16
26062,-16
26063,-15
26064,-13
26065,-11
26066,-9
26067,-8
26068,-8
26069,-8
26070,-9
26071,-10
26072,-12
26073,-13
26074,-15
26075,-16
26076,-18
26077,-20
26078,-21
26079,-22
26080,-21
26081,-19
26082,-19
26083,-18
26084,-17
26085,-16
26086,-14
26087,-12
26088,-10
26089,-6
26090,-2
26091,1
26092,2
26093,4
26094,5
26095,6
26096,8
26097,9
26098,10
26099,11
26100,12
26101,12
26102,13
26103,13
26104,14
26105,14
26106,14
26107,14
26108,15
26109,17
26110,18
26111,19
26112,21
26113,22
26114,22
26115,21
26116,19
26117,17
26118,16
26119,14
26120,12
26121,11
26122,10
26123,10
26124,8
26125,7
26126,6
26127,5
26128,4
26129,3
26130,2
26131,2
26132,0
26133,-2
26134,-3
26135,-5
26136,-6
26137,-8
26138,-10
26139,-12
26140,-15
26141,-19
26142,-22
26143,-25
26144,-27
26145,-29
26146,-30
26147,-32
26148,-34
26149,-36
26150,-38
26151,-39
26152,-40
26153,-42
26154,-42
26155,-41
26156,-39
26157,-37
26158,-36
26159,-34
26160,-32
26161,-31
26162,-31
26163,-31
26164,-31
26165,-30
26166,-29
26167,-29
26168,-29
26169,-30
26170,-31
26171,-31
26172,-31
26173,-31
26174,-30
26175,-29
26176,-28
26177,-26
26178,-24
26179,-23
26180,-21
26181,-18
26182,-15
26183,-12
26184,-10
26185,-8
26186,-7
26187,-6
26188,-5
26189,-4
26190,-4
26191,-4
26192,-5
26193,-5
26194,-6
26195,-7
26196,-9
26197,-9
26198,-9
26199,-7
26200,-7
26201,-6
26202,-4
26203,-3
26204,-1
26205,-1
26206,0
26207,2
26208,4
26209,5
26210,6
26211,7
26212,6
26213,5
26214,4
26215,2
26216,1
26217,-1
26218,-3
26219,-5
26220,-7
26221,-8
26222,-9
26223,-11
26224,-11
26225,-10
26226,-9
26227,-9
26228,-9
26229,-8
26230,-7
26231,-7
26232,-8
26233,-8
26234,-9
26235,-9
26236,-10
26237,-10
26238,-9
26239,-8
26240,-7
26241,-7
26242,-8
26243,-8
26244,-9
26245,-10
26246,-12
26247,-13
26248,-14
26249,-15
26250,-16
26251,-17
26252,-15
26253,-13
26254,-10
26255,-8
26256,-7
26257,-5
26258,-2
26259,1
26260,4
26261,7
26262,10
26263,11
26264,11
26265,11
26266,10
26267,10
26268,9
26269,9
26270,10
26271,11
26272,12
26273,12
26274,14
26275,18
26276,20
26277,21
26278,20
26279,21
26280,22
26281,24
26282,26
26283,28
26284,30
26285,32
26286,31
26287,29
26288,28
26289,26
26290,25
26291,23
26292,21
26293,20
26294,18
26295,15
26296,14
26297,12
26298,10
26299,8
26300,7
26301,6
26302,5
26303,4
26304,2
26305,1
26306,-1
26307,-3
26308,-4
26309,-6
26310,-9
26311,-12
26312,-14
26313,-16
26314,-17
26315,-17
26316,-17
26317,-17
26318,-17
26319,-18
26320,-18
26321,-17
26322,-15
26323,-13
26324,-13
26325,-13
26326,-15
26327,-17
26328,-20
26329,-22
26330,-23
26331,-23
26332,-23
26333,-24
26334,-25
26335,-26
26336,-26
26337,-27
26338,-30
26339,-32
26340,-34
26341,-35
26342,-35
26343,-35
26344,-35
26345,-35
26346,-35
26347,-36
26348,-35
26349,-35
26350,-34
26351,-33
26352,-32
26353,-33
26354,-35
26355,-38
26356,-40
26357,-41
26358,-41
26359,-42
26360,-40
26361,-38
26362,-37
26363,-37
26364,-37
26365,-36
26366,-35
26367,-33
26368,-29
26369,-24
26370,-20
26371,-17
26372,-15
26373,-14
26374,-13
26375,-10
26376,-7
26377,-4
26378,-3
26379,-2
26380,-3
26381,-4
26382,-5
26383,-6
26384,-6
26385,-3
26386,-1
26387,1
26388,3
26389,5
26390,7
26391,10
26392,13
26393,16
26394,19
26395,22
26396,26
26397,28
26398,29
26399,29
26400,29
26401,28
26402,26
26403,24
26404,23
26405,21
26406,20
26407,18
26408,17
26409,17
26410,16
26411,14
26412,12
26413,12
26414,11
26415,11
26416,9
26417,7
26418,5
26419,3
26420,0
26421,-4
26422,-8
26423,-12
26424,-15
26425,-19
26426,-23
26427,-27
26428,-29
26429,-31
26430,-34
26431,-36
26432,-40
26433,-43
26434,-46
26435,-50
26436,-53
26437,-54
26438,-54
26439,-54
26440,-55
26441,-55
26442,-54
26443,-53
26444,-54
26445,-56
26446,-56
26447,-55
26448,-54
26449,-55
26450,-55
26451,-54
26452,-54
26453,-55
26454,-56
26455,-56
26456,-56
26457,-56
26458,-57
26459,-57
26460,-56
26461,-55
26462,-54
26463,-54
26464,-52
26465,-50
26466,-49
26467,-48
26468,-46
26469,-44
26470,-42
26471,-40
26472,-39
26473,-38
26474,-37
26475,-37
26476,-35
26477,-33
26478,-32
26479,-33
26480,-35
26481,-36
26482,-38
26483,-39
26484,-39
26485,-37
26486,-35
26487,-34
26488,-33
26489,-31
26490,-31
26491,-30
26492,-27
26493,-24
26494,-22
26495,-21
26496,-20
26497,-19
26498,-18
26499,-18
26500,-17
26501,-17
26502,-18
26503,-19
26504,-20
26505,-20
26506,-21
26507,-23
26508,-24
26509,-24
26510,-26
26511,-27
26512,-28
26513,-26
26514,-24
26515,-23
26516,-22
26517,-21
26518,-19
26519,-18
26520,-16
26521,-13
26522,-9
26523,-6
26524,-3
26525,-1
26526,1
26527,2
26528,4
26529,5
26530,8
26531,10
26532,13
26533,15
26534,15
26535,16
26536,17
26537,17
26538,18
26539,18
26540,20
26541,23
26542,25
26543,27
26544,31
26545,35
26546,40
26547,44
26548,48
26549,52
26550,55
26551,57
26552,59
26553,61
26554,62
26555,63
26556,65
26557,66
26558,68
26559,70
26560,72
26561,74
