index,sample
11287,89
11288,90
11289,-37
11290,-22
11291,2
11292,67
11293,-94
11294,-31
11295,-80
11296,-89
11297,-48
11298,47
11299,-3
11300,-68
11301,-20
11302,71
11303,-39
11304,-18
11305,-9
11306,-76
11307,-6
11308,37
11309,74
11310,-12
11311,-39
11312,17
11313,-13
11314,30
11315,66
11316,208
11317,80
11318,10
11319,4
11320,3
11321,12
11322,-28
11323,46
11324,53
11325,103
11326,95
11327,-2
11328,-4
11329,-61
11330,-38
11331,58
11332,7
11333,-5
11334,-30
11335,29
11336,4
11337,-44
11338,-72
11339,-12
11340,62
11341,5
11342,-21
11343,-97
11344,4
11345,-24
11346,-32
11347,-15
11348,-52
11349,-56
11350,-111
11351,0
11352,-59
11353,-93
11354,-67
11355,-78
11356,172
11357,12
11358,29
11359,168
11360,47
11361,11
11362,75
11363,46
11364,52
11365,130
11366,-95
11367,-20
11368,75
11369,4
11370,66
11371,-26
11372,-27
11373,49
11374,8
11375,85
11376,159
11377,-100
11378,-166
11379,57
11380,37
11381,-58
11382,-10
11383,-5
11384,24
11385,30
11386,39
11387,1
11388,21
11389,40
11390,80
11391,-17
11392,1
11393,-19
11394,-57
11395,-133
11396,1
11397,92
11398,21
11399,-36
11400,6
11401,113
11402,94
11403,171
11404,35
11405,-57
11406,31
11407,46
11408,-23
11409,-29
11410,87
11411,-33
11412,0
11413,-52
11414,-10
11415,-28
11416,-25
11417,52
11418,100
11419,5
11420,-105
11421,-36
11422,4
11423,72
11424,-100
11425,-36
11426,-51
11427,-4
11428,-28
11429,-113
11430,76
11431,-17
11432,130
11433,26
11434,-17
11435,104
11436,27
11437,56
11438,-92
11439,-41
11440,94
11441,8
11442,-44
11443,18
11444,0
11445,118
11446,127
11447,-34
11448,145
11449,77
11450,-93
11451,-82
11452,125
11453,13
11454,-195
11455,-36
11456,6
11457,-17
11458,10
11459,-135
11460,63
11461,104
11462,-38
11463,48
11464,26
11465,-56
11466,11
11467,-20
11468,25
11469,0
11470,-54
11471,-66
11472,68
11473,-43
11474,-26
11475,112
11476,71
11477,57
11478,76
11479,-41
11480,58
11481,-26
11482,-137
11483,21
11484,-3
11485,86
11486,131
11487,48
11488,-19
11489,-20
11490,63
11491,106
11492,42
11493,-89
11494,-100
11495,-27
11496,31
11497,88
11498,21
11499,35
11500,-13
11501,-95
11502,-63
11503,-115
11504,113
11505,95
11506,-21
11507,19
11508,3
11509,-29
11510,26
11511,37
11512,-86
11513,77
11514,-86
11515,62
11516,-119
11517,-176
11518,71
11519,-144
11520,18
11521,-80
11522,-65
11523,-76
11524,80
11525,42
11526,-45
11527,25
11528,-185
11529,71
11530,79
11531,65
11532,-42
11533,-186
11534,-73
11535,75
11536,28
11537,1
11538,23
11539,-63
11540,-34
11541,-43
11542,32
11543,22
11544,70
11545,43
11546,-85
11547,57
11548,44
11549,203
11550,74
11551,-115
11552,56
11553,-36
11554,52
11555,36
11556,-36
11557,9
11558,65
11559,123
11560,-67
11561,-99
11562,132
11563,-18
11564,-36
11565,1
11566,-138
11567,-67
11568,-125
11569,-93
11570,-34
11571,-43
11572,25
11573,55
11574,-97
11575,79
11576,-72
11577,-3
11578,99
11579,-49
11580,78
11581,-16
11582,-41
11583,-19
11584,58
11585,12
11586,79
11587,31
11588,-94
11589,52
11590,17
11591,56
11592,-29
11593,61
11594,-71
11595,-2
11596,-74
11597,-24
11598,-57
11599,61
11600,45
11601,-28
11602,76
11603,73
11604,-52
11605,-102
11606,5
11607,14
11608,-33
11609,-60
11610,-1
11611,34
11612,39
11613,21
11614,13
11615,70
11616,-18
11617,115
11618,0
11619,50
11620,42
11621,-43
11622,-14
11623,-2
11624,82
11625,-16
11626,7
11627,66
11628,33
11629,-52
11630,-8
11631,-8
11632,39
11633,-15
11634,-75
11635,-22
11636,-27
11637,-22
11638,-120
11639,-74
11640,75
11641,66
11642,-30
11643,11
11644,-24
11645,-100
11646,117
11647,49
11648,-27
11649,-46
11650,-22
11651,-58
11652,-64
11653,6
11654,-11
11655,40
11656,56
11657,81
11658,-23
11659,-51
11660,60
11661,-44
11662,-10
11663,-27
11664,-15
11665,-89
11666,55
11667,11
11668,-81
11669,82
11670,-78
11671,27
11672,5
11673,-77
11674,50
11675,-36
11676,82
11677,188
11678,-78
11679,-71
11680,129
11681,-6
11682,-88
11683,27
11684,-80
11685,-14
11686,-111
11687,-158
11688,-35
11689,31
11690,-32
11691,-74
11692,27
11693,-83
11694,-79
11695,12
11696,-34
11697,-3
11698,84
11699,12
11700,-156
11701,-15
11702,45
11703,-34
11704,-12
11705,-1
11706,-8
11707,15
11708,32
11709,37
11710,63
11711,86
11712,10
11713,34
11714,-81
11715,-46
11716,-32
11717,-157
11718,8
11719,-15
11720,2
11721,110
11722,48
11723,0
11724,-38
11725,-21
11726,29
11727,-25
11728,-132
11729,107
11730,38
11731,-23
11732,169
11733,-1
11734,-99
11735,36
11736,36
11737,28
11738,-61
11739,-89
11740,-120
11741,38
11742,93
11743,-9
11744,-72
11745,-87
11746,115
11747,101
11748,60
11749,30
11750,-48
11751,52
11752,10
11753,83
11754,-20
11755,-68
11756,9
11757,128
11758,31
11759,-75
11760,123
11761,-47
11762,-147
11763,117
11764,37
11765,1
11766,30
11767,-10
11768,3
11769,-70
11770,6
11771,-14
11772,15
11773,-108
11774,-85
11775,-65
11776,19
11777,22
11778,-51
11779,46
11780,-133
11781,23
11782,-7
11783,-85
11784,-18
11785,78
11786,1
11787,0
11788,38
11789,-43
11790,-161
11791,-11
11792,-14
11793,19
11794,-47
11795,48
11796,-91
11797,71
11798,37
11799,-92
11800,29
11801,-170
11802,69
11803,50
11804,20
11805,70
11806,9
11807,82
11808,-100
11809,-134
11810,63
11811,63
11812,198
11813,62
11814,47
11815,-3
11816,-41
11817,100
11818,53
11819,8
11820,-66
11821,58
11822,34
11823,110
11824,73
11825,-50
11826,43
11827,8
11828,-36
11829,-31
11830,57
11831,-9
11832,-13
11833,92
11834,57
11835,-114
11836,-68
11837,-44
11838,-65
11839,15
11840,-24
11841,-9
11842,-57
11843,0
11844,-86
11845,110
11846,101
11847,28
11848,-81
11849,-10
11850,135
11851,104
11852,99
11853,18
11854,74
11855,125
11856,72
11857,15
11858,160
11859,-8
11860,-149
11861,-77
11862,26
11863,-11
11864,5
11865,-36
11866,-8
11867,70
11868,65
11869,-173
11870,-117
11871,4
11872,86
11873,-45
11874,61
11875,-9
11876,-86
11877,87
11878,-26
11879,-31
11880,20
11881,-20
11882,61
11883,-4
11884,-64
11885,79
11886,-114
11887,71
11888,6
11889,-27
11890,13
11891,138
11892,125
11893,45
11894,49
11895,122
11896,12
11897,2
11898,-51
11899,-60
11900,104
11901,71
11902,-14
11903,19
11904,16
11905,-11
11906,-119
11907,22
11908,47
11909,-54
11910,117
11911,-82
11912,-7
11913,95
11914,76
11915,72
11916,-50
11917,25
11918,44
11919,98
11920,-53
11921,0
11922,-68
11923,-25
11924,-49
11925,13
11926,-14
11927,-1
11928,-2
11929,69
11930,29
11931,-9
11932,61
11933,77
11934,10
11935,58
11936,40
11937,-36
11938,-26
11939,-126
11940,-131
11941,-26
11942,47
11943,73
11944,-19
11945,67
11946,46
11947,-13
11948,30
11949,57
11950,63
11951,-25
11952,-91
11953,-65
11954,-24
11955,31
11956,28
11957,-117
11958,-73
11959,-72
11960,-93
11961,5
11962,48
11963,-73
11964,21
11965,101
11966,60
11967,93
11968,89
11969,28
11970,-44
11971,2
11972,-42
11973,-6
11974,-33
11975,-18
11976,-96
11977,38
11978,19
11979,-43
11980,21
11981,101
11982,-47
11983,48
11984,-11
11985,-46
11986,48
11987,-122
11988,59
11989,-20
11990,-48
11991,30
11992,-30
11993,-34
11994,117
11995,55
11996,-42
11997,-24
11998,26
11999,40
12000,-103
12001,-19
12002,-103
12003,-76
12004,-23
12005,54
12006,-25
12007,-55
12008,-1
12009,62
12010,-62
12011,8
12012,-45
12013,-67
12014,9
12015,53
12016,58
12017,-30
12018,-24
12019,22
12020,-9
12021,41
12022,93
12023,207
12024,35
12025,19
12026,-17
12027,13
12028,-16
12029,-10
12030,55
12031,75
12032,101
12033,77
12034,-17
12035,-3
12036,-76
12037,-4
12038,52
12039,2
12040,-13
12041,-21
12042,36
12043,-13
12044,-45
12045,-80
12046,21
12047,43
12048,3
12049,-45
12050,-83
12051,18
12052,-42
12053,-21
12054,-21
12055,-48
12056,-85
12057,-89
12058,9
12059,-95
12060,-73
12061,-85
12062,-28
12063,177
12064,-24
12065,80
12066,148
12067,27
12068,16
12069,92
12070,13
12071,94
12072,83
12073,-117
12074,22
12075,65
12076,2
12077,76
12078,-47
12079,-5
12080,40
12081,9
12082,120
12083,129
12084,-161
12085,-116
12086,72
12087,5
12088,-55
12089,1
12090,9
12091,27
12092,26
12093,34
12094,-2
12095,29
12096,45
12097,57
12098,-30
12099,17
12100,-33
12101,-88
12102,-120
12103,45
12104,80
12105,2
12106,-36
12107,39
12108,114
12109,105
12110,161
12111,-16
12112,-40
12113,34
12114,39
12115,-43
12116,11
12117,69
12118,-53
12119,-4
12120,-64
12121,14
12122,-43
12123,2
12124,58
12125,104
12126,-42
12127,-89
12128,-29
12129,42
12130,33
12131,-109
12132,-23
12133,-64
12134,16
12135,-77
12136,-70
12137,78
12138,-12
12139,163
12140,-36
12141,23
12142,86
12143,37
12144,31
12145,-112
12146,4
12147,83
12148,-26
12149,-27
12150,23
12151,15
12152,156
12153,72
12154,-18
12155,169
12156,20
12157,-103
12158,-34
12159,154
12160,-59
12161,-172
12162,4
12163,-9
12164,-3
12165,-15
12166,-126
12167,113
12168,62
12169,-29
12170,53
12171,-5
12172,-45
12173,12
12174,-23
12175,28
12176,-17
12177,-63
12178,-34
12179,72
12180,-71
12181,23
12182,110
12183,56
12184,64
12185,58
12186,-50
12187,75
12188,-94
12189,-95
12190,30
12191,8
12192,109
12193,124
12194,28
12195,-29
12196,-8
12197,78
12198,102
12199,16
12200,-112
12201,-81
12202,-11
12203,60
12204,91
12205,8
12206,42
12207,-46
12208,-86
12209,-78
12210,-87
12211,146
12212,51
12213,-13
12214,23
12215,-2
12216,-32
12217,61
12218,5
12219,-51
12220,69
12221,-86
12222,96
12223,-204
12224,-78
12225,23
12226,-129
12227,24
12228,-95
12229,-55
12230,-71
12231,114
12232,-11
12233,-12
12234,-31
12235,-163
12236,116
12237,59
12238,68
12239,-99
12240,-182
12241,-34
12242,85
12243,0
12244,20
12245,-2
12246,-61
12247,-39
12248,-36
12249,38
12250,17
12251,87
12252,9
12253,-64
12254,70
12255,56
12256,224
12257,-15
12258,-78
12259,48
12260,-43
12261,67
12262,4
12263,-27
12264,11
12265,90
12266,97
12267,-112
12268,-36
12269,130
12270,-51
12271,-1
12272,-43
12273,-128
12274,-77
12275,-124
12276,-77
12277,-28
12278,-48
12279,64
12280,3
12281,-64
12282,81
12283,-109
12284,61
12285,50
12286,-37
12287,84
12288,-38
12289,-27
12290,-10
12291,71
12292,-3
12293,107
12294,-32
12295,-52
12296,42
12297,44
12298,31
12299,-15
12300,44
12301,-70
12302,-3
12303,-67
12304,-24
12305,-53
12306,90
12307,6
12308,-10
12309,89
12310,50
12311,-81
12312,-82
12313,26
12314,7
12315,-40
12316,-60
12317,8
12318,29
12319,40
12320,11
12321,37
12322,49
12323,-7
12324,120
12325,-30
12326,87
12327,-7
12328,-23
12329,-33
12330,31
12331,55
12332,-18
12333,21
12334,85
12335,-13
12336,-43
12337,-15
12338,0
12339,41
12340,-39
12341,-65
12342,-20
12343,-20
12344,-29
12345,-132
12346,-43
12347,71
12348,45
12349,-38
12350,26
12351,-66
12352,-57
12353,128
12354,17
12355,-24
12356,-41
12357,-16
12358,-72
12359,-41
12360,22
12361,3
12362,52
12363,54
12364,81
12365,-63
12366,-2
12367,35
12368,-47
12369,-5
12370,-23
12371,-31
12372,-79
12373,83
12374,-24
12375,-43
12376,70
12377,-96
12378,63
12379,-41
12380,-41
12381,34
12382,-39
12383,136
12384,142
12385,-124
12386,-12
12387,123
12388,-58
12389,-63
12390,25
12391,-68
12392,-7
12393,-157
12394,-127
12395,-19
12396,26
12397,-53
12398,-43
12399,24
12400,-102
12401,-45
12402,10
12403,-34
12404,28
12405,92
12406,-38
12407,-158
12408,29
12409,19
12410,-42
12411,-18
12412,-9
12413,0
12414,27
12415,33
12416,30
12417,74
12418,77
12419,9
12420,15
12421,-103
12422,-12
12423,-72
12424,-136
12425,28
12426,-47
12427,34
12428,112
12429,38
12430,-18
12431,-36
12432,-7
12433,37
12434,-66
12435,-99
12436,138
12437,-13
12438,30
12439,163
12440,-61
12441,-72
12442,39
12443,30
12444,7
12445,-71
12446,-102
12447,-95
12448,85
12449,63
12450,-29
12451,-90
12452,-55
12453,150
12454,71
12455,70
12456,-8
12457,-18
12458,39
12459,29
12460,75
12461,-47
12462,-58
12463,33
12464,123
12465,-16
12466,-43
12467,138
12468,-127
12469,-81
12470,129
12471,15
12472,10
12473,24
12474,1
12475,-9
12476,-58
12477,16
12478,-15
12479,8
12480,-139
12481,-61
12482,-74
12483,62
12484,-19
12485,-14
12486,2
12487,-126
12488,49
12489,-37
12490,-84
12491,15
12492,61
12493,-2
12494,12
12495,46
12496,-90
12497,-131
12498,1
12499,-10
12500,5
12501,-30
12502,37
12503,-97
12504,120
12505,-28
12506,-53
12507,-16
12508,-160
12509,114
12510,5
12511,56
12512,47
12513,32
12514,56
12515,-142
12516,-86
12517,77
12518,76
12519,205
12520,19
12521,78
12522,-54
12523,1
12524,87
12525,58
12526,-26
12527,-45
12528,65
12529,35
12530,118
12531,36
12532,-41
12533,49
12534,-17
12535,-34
12536,-19
12537,61
12538,-43
12539,22
12540,97
12541,24
12542,-135
12543,-39
12544,-81
12545,-27
12546,-6
12547,-15
12548,-37
12549,-40
12550,-26
12551,-63
12552,137
12553,78
12554,4
12555,-92
12556,39
12557,138
12558,111
12559,79
12560,16
12561,102
12562,128
12563,47
12564,54
12565,156
12566,-68
12567,-149
12568,-49
12569,32
12570,-4
12571,-5
12572,-43
12573,8
12574,91
12575,23
12576,-189
12577,-85
12578,25
12579,67
12580,-51
12581,84
12582,-64
12583,-40
12584,74
12585,-56
12586,-9
12587,16
12588,-9
12589,77
12590,-47
12591,-18
12592,49
12593,-100
12594,92
12595,-37
12596,-15
12597,33
12598,160
12599,93
12600,43
12601,65
12602,121
12603,-11
12604,19
12605,-84
12606,-16
12607,108
12608,47
12609,-7
12610,35
12611,10
12612,-30
12613,-117
12614,84
12615,-8
12616,-9
12617,101
12618,-116
12619,51
12620,78
12621,87
12622,37
12623,-35
12624,40
12625,62
12626,71
12627,-58
12628,7
12629,-73
12630,-23
12631,-54
12632,28
12633,-23
12634,7
12635,-3
12636,80
12637,6
12638,6
12639,73
12640,62
12641,6
12642,67
12643,15
12644,-36
12645,-41
12646,-157
12647,-99
12648,-10
12649,67
12650,52
12651,-13
12652,82
12653,20
12654,-5
12655,36
12656,66
12657,51
12658,-55
12659,-88
12660,-58
12661,-12
12662,44
12663,-1
12664,-134
12665,-49
12666,-88
12667,-70
12668,32
12669,31
12670,-82
12671,71
12672,85
12673,68
12674,91
12675,86
12676,-12
12677,-21
12678,-12
12679,-29
12680,-16
12681,-21
12682,-32
12683,-85
12684,61
12685,-6
12686,-42
12687,52
12688,78
12689,-60
12690,67
12691,-60
12692,6
12693,-5
12694,-100
12695,85
12696,-51
12697,-10
12698,30
12699,-45
12700,-4
12701,139
12702,16
12703,-28
12704,-30
12705,61
12706,-4
12707,-92
12708,-20
12709,-113
12710,-62
12711,-2
12712,52
12713,-45
12714,-55
12715,23
12716,43
12717,-66
12718,24
12719,-75
12720,-31
12721,0
12722,87
12723,-21
12724,-3
12725,-34
12726,23
12727,-12
12728,31
12729,84
12730,210
12731,60
12732,13
12733,-8
12734,13
12735,-1
12736,-23
12737,50
12738,69
12739,103
12740,90
12741,-5
12742,-5
12743,-67
12744,-27
12745,60
12746,5
12747,-10
12748,-21
12749,34
12750,-1
12751,-45
12752,-75
12753,0
12754,56
12755,15
12756,-22
12757,-90
12758,17
12759,-30
12760,-29
12761,-12
12762,-44
12763,-74
12764,-104
12765,7
12766,-79
12767,-88
12768,-75
12769,-66
12770,182
12771,1
12772,51
12773,162
12774,40
12775,14
12776,78
12777,27
12778,66
12779,117
12780,-105
12781,-16
12782,72
12783,-3
12784,67
12785,-32
12786,-23
12787,50
12788,9
12789,99
12790,158
12791,-122
12792,-147
12793,64
12794,28
12795,-58
12796,-6
12797,6
12798,30
12799,17
12800,32
12801,1
12802,16
12803,42
12804,79
12805,-26
12806,2
12807,-22
12808,-75
12809,-131
12810,16
12811,88
12812,20
12813,-31
12814,19
12815,118
12816,97
12817,162
12818,14
12819,-49
12820,26
12821,41
12822,-38
12823,-12
12824,86
12825,-41
12826,1
12827,-53
12828,1
12829,-36
12830,-14
12831,45
12832,108
12833,-13
12834,-102
12835,-31
12836,26
12837,58
12838,-104
12839,-21
12840,-58
12841,0
12842,-53
12843,-98
12844,81
12845,-11
12846,142
12847,-1
12848,-3
12849,92
12850,23
12851,46
12852,-106
12853,-33
12854,96
12855,-12
12856,-35
12857,25
12858,2
12859,135
12860,105
12861,-29
12862,161
12863,52
12864,-95
12865,-62
12866,140
12867,-3
12868,-187
12869,-16
12870,3
12871,-17
12872,0
12873,-127
12874,90
12875,91
12876,-36
12877,49
12878,20
12879,-51
12880,15
12881,-19
12882,23
12883,-13
12884,-67
12885,-58
12886,68
12887,-63
12888,-9
12889,108
12890,53
12891,55
12892,70
12893,-48
12894,68
12895,-48
12896,-127
12897,25
12898,1
12899,100
12900,130
12901,40
12902,-15
12903,-13
12904,67
12905,102
12906,34
12907,-97
12908,-97
12909,-14
12910,46
12911,98
12912,14
12913,34
12914,-24
12915,-100
12916,-66
12917,-109
12918,130
12919,79
12920,-19
12921,22
12922,1
12923,-30
12924,32
12925,27
12926,-80
12927,82
12928,-88
12929,73
12930,-154
12931,-143
12932,62
12933,-139
12934,24
12935,-90
12936,-62
12937,-73
12938,87
12939,24
12940,-29
12941,6
12942,-187
12943,80
12944,68
12945,73
12946,-60
12947,-190
12948,-59
12949,78
12950,9
12951,11
12952,17
12953,-72
12954,-37
12955,-38
12956,29
12957,21
12958,74
12959,28
12960,-76
12961,63
12962,43
12963,212
12964,46
12965,-102
12966,59
12967,-43
12968,60
12969,29
12970,-29
12971,11
12972,70
12973,116
12974,-88
12975,-73
12976,129
12977,-31
12978,-24
12979,-8
12980,-126
12981,-73
12982,-121
12983,-81
12984,-26
12985,-46
12986,45
12987,31
12988,-87
12989,81
12990,-96
12991,24
12992,83
12993,-48
12994,84
12995,-22
12996,-36
12997,-16
12998,71
12999,1
13000,93
13001,12
13002,-86
13003,47
13004,32
13005,50
13006,-25
13007,58
13008,-73
13009,4
13010,-66
13011,-17
13012,-56
13013,69
13014,25
13015,-22
13016,84
13017,65
13018,-62
13019,-99
13020,13
13021,16
13022,-38
13023,-67
13024,-5
13025,30
13026,46
13027,24
13028,28
13029,61
13030,-17
13031,119
13032,-12
13033,66
13034,19
13035,-32
13036,-26
13037,5
13038,74
13039,-22
13040,12
13041,74
13042,10
13043,-50
13044,-10
13045,-10
13046,41
13047,-22
13048,-71
13049,-16
13050,-27
13051,-25
13052,-130
13053,-66
13054,76
13055,60
13056,-31
13057,12
13058,-45
13059,-92
13060,131
13061,32
13062,-24
13063,-44
13064,-17
13065,-61
13066,-53
13067,15
13068,-9
13069,49
13070,56
13071,95
13072,-38
13073,-32
13074,59
13075,-51
13076,0
13077,-19
13078,-20
13079,-85
13080,65
13081,-5
13082,-72
13083,79
13084,-90
13085,35
13086,-10
13087,-72
13088,46
13089,-43
13090,97
13091,170
13092,-101
13093,-53
13094,126
13095,-19
13096,-85
13097,30
13098,-78
13099,-2
13100,-130
13101,-146
13102,-31
13103,20
13104,-38
13105,-67
13106,28
13107,-92
13108,-66
13109,19
13110,-39
13111,7
13112,79
13113,-9
13114,-166
13115,-4
13116,39
13117,-32
13118,-17
13119,-8
13120,1
13121,11
13122,37
13123,35
13124,70
13125,88
13126,11
13127,27
13128,-95
13129,-34
13130,-52
13131,-154
13132,20
13133,-28
13134,13
13135,106
13136,42
13137,-10
13138,-42
13139,-13
13140,31
13141,-32
13142,-118
13143,125
13144,17
13145,-1
13146,166
13147,-31
13148,-88
13149,40
13150,32
13151,15
13152,-63
13153,-100
13154,-114
13155,65
13156,79
13157,-24
13158,-80
13159,-74
13160,136
13161,95
13162,65
13163,13
13164,-35
13165,46
13166,16
13167,84
13168,-34
13169,-64
13170,19
13171,129
13172,9
13173,-68
13174,141
13175,-77
13176,-128
13177,129
13178,27
13179,1
13180,21
13181,-5
13182,-1
13183,-71
13184,18
13185,-20
13186,15
13187,-126
13188,-77
13189,-73
13190,46
13191,6
13192,-44
13193,29
13194,-140
13195,40
13196,-14
13197,-87
13198,-11
13199,68
13200,-2
13201,8
13202,40
13203,-64
13204,-154
13205,0
13206,-14
13207,14
13208,-38
13209,44
13210,-98
13211,98
13212,14
13213,-78
13214,18
13215,-170
13216,85
13217,27
13218,30
13219,55
13220,18
13221,75
13222,-123
13223,-117
13224,81
13225,63
13226,209
13227,43
13228,51
13229,-26
13230,-28
13231,102
13232,55
13233,-13
13234,-58
13235,60
13236,36
13237,121
13238,62
13239,-52
13240,41
13241,5
13242,-31
13243,-24
13244,69
13245,-18
13246,7
13247,95
13248,49
13249,-128
13250,-54
13251,-57
13252,-44
13253,1
13254,-27
13255,-18
13256,-51
13257,-5
13258,-83
13259,119
13260,97
13261,14
13262,-91
13263,10
13264,139
13265,106
13266,92
13267,21
13268,89
13269,130
13270,65
13271,26
13272,160
13273,-40
13274,-150
13275,-66
13276,33
13277,-4
13278,-4
13279,-48
13280,-3
13281,80
13282,53
13283,-173
13284,-104
13285,7
13286,82
13287,-51
13288,66
13289,-30
13290,-66
13291,81
13292,-46
13293,-21
13294,19
13295,-18
13296,69
13297,-15
13298,-44
13299,76
13300,-112
13301,76
13302,-12
13303,-29
13304,20
13305,155
13306,111
13307,40
13308,52
13309,127
13310,5
13311,7
13312,-59
13313,-50
13314,97
13315,62
13316,-5
13317,23
13318,18
13319,-17
13320,-116
13321,59
13322,33
13323,-39
13324,118
13325,-100
13326,15
13327,90
13328,76
13329,66
13330,-47
13331,36
13332,52
13333,94
13334,-61
13335,7
13336,-69
13337,-23
13338,-45
13339,17
13340,-17
13341,1
13342,-7
13343,73
13344,20
13345,-8
13346,63
13347,73
13348,10
13349,63
13350,27
13351,-37
13352,-25
13353,-145
13354,-118
13355,-26
13356,50
13357,64
13358,-16
13359,74
13360,36
13361,-7
13362,31
13363,61
13364,57
13365,-43
13366,-90
13367,-59
13368,-19
13369,38
13370,24
13371,-128
13372,-67
13373,-74
13374,-86
13375,16
13376,44
13377,-81
13378,46
13379,95
13380,58
13381,95
13382,91
13383,7
13384,-31
13385,-4
13386,-36
13387,-12
13388,-32
13389,-18
13390,-97
13391,50
13392,8
13393,-46
13394,40
13395,88
13396,-50
13397,56
13398,-21
13399,-23
13400,26
13401,-115
13402,76
13403,-34
13404,-33
13405,30
13406,-42
13407,-20
13408,129
13409,43
13410,-33
13411,-29
13412,39
13413,29
13414,-103
13415,-18
13416,-103
13417,-73
13418,-14
13419,58
13420,-37
13421,-60
13422,3
13423,60
13424,-64
13425,19
13426,-53
13427,-55
13428,8
13429,54
13430,54
13431,-42
13432,-18
13433,15
13434,-1
13435,35
13436,110
13437,204
13438,21
13439,25
13440,-23
13441,26
13442,-23
13443,3
13444,57
13445,71
13446,106
13447,72
13448,-13
13449,2
13450,-87
13451,10
13452,46
13453,5
13454,-19
13455,-11
13456,40
13457,-15
13458,-48
13459,-72
13460,32
13461,40
13462,4
13463,-48
13464,-74
13465,24
13466,-44
13467,-14
13468,-23
13469,-48
13470,-82
13471,-88
13472,8
13473,-100
13474,-64
13475,-97
13476,2
13477,177
13478,-40
13479,107
13480,138
13481,29
13482,17
13483,97
13484,16
13485,106
13486,65
13487,-120
13488,36
13489,57
13490,9
13491,69
13492,-58
13493,7
13494,41
13495,11
13496,132
13497,113
13498,-179
13499,-86
13500,79
13501,-1
13502,-54
13503,4
13504,11
13505,28
13506,27
13507,34
13508,5
13509,26
13510,49
13511,55
13512,-34
13513,9
13514,-39
13515,-87
13516,-119
13517,51
13518,68
13519,6
13520,-35
13521,51
13522,113
13523,108
13524,151
13525,-35
13526,-27
13527,40
13528,33
13529,-51
13530,26
13531,55
13532,-47
13533,3
13534,-61
13535,14
13536,-53
13537,6
13538,63
13539,107
13540,-59
13541,-81
13542,-30
13543,54
13544,19
13545,-103
13546,-21
13547,-52
13548,22
13549,-83
13550,-51
13551,68
13552,-4
13553,148
13554,-37
13555,39
13556,76
13557,39
13558,19
13559,-112
13560,9
13561,81
13562,-27
13563,-25
13564,19
13565,17
13566,162
13567,52
13568,0
13569,168
13570,-2
13571,-100
13572,-23
13573,160
13574,-81
13575,-165
13576,5
13577,-20
13578,-1
13579,-37
13580,-113
13581,129
13582,39
13583,-32
13584,61
13585,-7
13586,-38
13587,9
13588,-18
13589,32
13590,-18
13591,-67
13592,-24
13593,67
13594,-79
13595,30
13596,100
13597,47
13598,76
13599,54
13600,-44
13601,87
13602,-106
13603,-82
13604,22
13605,13
13606,113
13607,114
13608,19
13609,-23
13610,-5
13611,83
13612,102
13613,3
13614,-115
13615,-80
13616,-4
13617,63
13618,85
13619,1
13620,45
13621,-56
13622,-82
13623,-87
13624,-67
13625,154
13626,33
13627,-7
13628,20
13629,-1
13630,-33
13631,61
13632,-18
13633,-39
13634,58
13635,-84
13636,92
13637,-226
13638,-39
13639,4
13640,-116
13641,22
13642,-105
13643,-51
13644,-57
13645,126
13646,-27
13647,5
13648,-49
13649,-146
13650,126
13651,49
13652,71
13653,-112
13654,-176
13655,-21
13656,88
13657,-6
13658,24
13659,-16
13660,-59
13661,-46
13662,-25
13663,37
13664,16
13665,91
13666,-11
13667,-54
13668,70
13669,74
13670,233
13671,-43
13672,-60
13673,42
13674,-37
13675,72
13676,0
13677,-15
13678,15
13679,102
13680,83
13681,-127
13682,-16
13683,121
13684,-64
13685,8
13686,-56
13687,-123
13688,-76
13689,-121
13690,-62
13691,-26
13692,-45
13693,70
13694,-14
13695,-49
13696,69
13697,-115
13698,79
13699,38
13700,-20
13701,85
13702,-48
13703,-21
13704,-7
13705,70
13706,-2
13707,119
13708,-53
13709,-36
13710,42
13711,47
13712,9
13713,-1
13714,29
13715,-69
13716,-5
13717,-65
13718,-31
13719,-43
13720,94
13721,-11
13722,0
13723,97
13724,44
13725,-87
13726,-71
13727,27
13728,-1
13729,-42
13730,-58
13731,15
13732,29
13733,43
13734,14
13735,42
13736,44
13737,1
13738,113
13739,-30
13740,90
13741,-19
13742,-11
13743,-41
13744,47
13745,51
13746,-22
13747,23
13748,81
13749,-20
13750,-31
13751,-14
13752,2
13753,33
13754,-47
13755,-66
13756,-14
13757,-24
13758,-36
13759,-138
13760,-29
13761,83
13762,42
13763,-40
13764,24
13765,-82
13766,-38
13767,134
13768,7
13769,-22
13770,-40
13771,-20
13772,-78
13773,-26
13774,16
13775,-1
13776,55
13777,52
13778,81
13779,-72
13780,19
13781,30
13782,-42
13783,-4
13784,-15
13785,-38
13786,-65
13787,90
13788,-42
13789,-26
13790,55
13791,-97
13792,67
13793,-64
13794,-29
13795,29
13796,-42
13797,149
13798,127
13799,-140
13800,8
13801,114
13802,-71
13803,-43
13804,9
13805,-78
13806,-15
13807,-164
13808,-110
13809,-4
13810,24
13811,-63
13812,-31
13813,8
13814,-111
13815,-32
13816,6
13817,-35
13818,35
13819,84
13820,-55
13821,-152
13822,40
13823,17
13824,-30
13825,-11
13826,-8
13827,-3
13828,21
13829,35
13830,37
13831,88
13832,65
13833,11
13834,6
13835,-104
