index,sample
4856,-4
4857,-7
4858,-8
4859,-3
4860,-7
4861,-6
4862,-3
4863,-3
4864,-6
4865,-1
4866,-4
4867,-7
4868,-4
4869,-5
4870,-5
4871,-6
4872,-5
4873,-8
4874,-8
4875,-3
4876,-4
4877,-4
4878,-2
4879,-6
4880,-8
4881,-4
4882,-3
4883,-6
4884,-5
4885,-7
4886,-8
4887,-5
4888,-4
4889,-4
4890,-6
4891,0
4892,-8
4893,-7
4894,-4
4895,-2
4896,-4
4897,-4
4898,-6
4899,-6
4900,-6
4901,-3
4902,-6
4903,-5
4904,-1
4905,-9
4906,-5
4907,-4
4908,-2
4909,-6
4910,-2
4911,-5
4912,-8
4913,-7
4914,-4
4915,-6
4916,-1
4917,-2
4918,-9
4919,-5
4920,-3
4921,-7
4922,-6
4923,-2
4924,-6
4925,-5
4926,-7
4927,-4
4928,-5
4929,-4
4930,-5
4931,-8
4932,-4
4933,-2
4934,-5
4935,-4
4936,-3
4937,-9
4938,-7
4939,-5
4940,-4
4941,-8
4942,-1
4943,-4
4944,-7
4945,-3
4946,-4
4947,-5
4948,-3
4949,-4
4950,-7
4951,-7
4952,-4
4953,-5
4954,-5
4955,0
4956,-8
4957,-7
4958,-5
4959,-3
4960,-6
4961,-4
4962,-7
4963,-5
4964,-6
4965,-3
4966,-5
4967,-5
4968,0
4969,-8
4970,-6
4971,-4
4972,-4
4973,-7
4974,-1
4975,-8
4976,-8
4977,-4
4978,-2
4979,-6
4980,-3
4981,-1
4982,-10
4983,-6
4984,-2
4985,-6
4986,-7
4987,-4
4988,-7
4989,-7
4990,-6
4991,-3
4992,-7
4993,-2
4994,-7
4995,-8
4996,-3
4997,-3
4998,-4
4999,-4
5000,-4
5001,-9
5002,-6
5003,-4
5004,-4
5005,-5
5006,2
5007,-5
5008,-9
5009,-6
5010,-6
5011,-6
5012,-4
5013,-4
5014,-8
5015,-7
5016,-2
5017,-4
5018,-5
5019,1
5020,-7
5021,-7
5022,-3
5023,-5
5024,-7
5025,-3
5026,-9
5027,-7
5028,-6
5029,-6
5030,-7
5031,-2
5032,-1
5033,-9
5034,-4
5035,-3
5036,-6
5037,-7
5038,-4
5039,-6
5040,-4
5041,-6
5042,-3
5043,-4
5044,-3
5045,-3
5046,-9
5047,-6
5048,-4
5049,-9
5050,-6
5051,-5
5052,-7
5053,-5
5054,-4
5055,-1
5056,-6
5057,1
5058,-4
5059,-9
5060,-4
5061,-6
5062,-6
5063,-5
5064,-2
5065,-4
5066,-8
5067,-3
5068,-3
5069,-6
5070,0
5071,-5
5072,-8
5073,-5
5074,-5
5075,-7
5076,-4
5077,-4
5078,-7
5079,-8
5080,-2
5081,-4
5082,-7
5083,-1
5084,-8
5085,-7
5086,-5
5087,-2
5088,-7
5089,-3
5090,-7
5091,-5
5092,-5
5093,-6
5094,-6
5095,-5
5096,-2
5097,-9
5098,-7
5099,-2
5100,-5
5101,-8
5102,-4
5103,-7
5104,-5
5105,-5
5106,-1
5107,-6
5108,-1
5109,-3
5110,-10
5111,-5
5112,-5
5113,-6
5114,-6
5115,-3
5116,-6
5117,-5
5118,-3
5119,-4
5120,-5
5121,-2
5122,-6
5123,-9
5124,-4
5125,-2
5126,-5
5127,-4
5128,-3
5129,-7
5130,-8
5131,-3
5132,-3
5133,-7
5134,0
5135,-5
5136,-7
5137,-3
5138,-4
5139,-5
5140,-4
5141,-6
5142,-8
5143,-5
5144,-6
5145,-6
5146,-4
5147,1
5148,-9
5149,-8
5150,-2
5151,-4
5152,-5
5153,-4
5154,-6
5155,-6
5156,-5
5157,-1
5158,-4
5159,-2
5160,0
5161,-8
5162,-7
5163,-3
5164,-5
5165,-7
5166,-2
5167,-7
5168,-7
5169,-4
5170,-3
5171,-5
5172,-1
5173,-4
5174,-8
5175,-4
5176,-4
5177,-4
5178,-4
5179,-4
5180,-7
5181,-5
5182,-5
5183,-3
5184,-6
5185,-3
5186,-5
5187,-8
5188,-7
5189,-5
5190,-8
5191,-4
5192,-3
5193,-8
5194,-6
5195,-4
5196,-4
5197,-6
5198,1
5199,-7
5200,-7
5201,-4
5202,-4
5203,-7
5204,-4
5205,-3
5206,-7
5207,-6
5208,-6
5209,-6
5210,-5
5211,-1
5212,-8
5213,-9
5214,-4
5215,-7
5216,-9
5217,-3
5218,-7
5219,-7
5220,-8
5221,-4
5222,-3
5223,-4
5224,-1
5225,-9
5226,-7
5227,-4
5228,-4
5229,-7
5230,-4
5231,-10
5232,-7
5233,-6
5234,-5
5235,-9
5236,-2
5237,-2
5238,-9
5239,-5
5240,-4
5241,-7
5242,-5
5243,0
5244,-7
5245,-7
5246,-4
5247,-3
5248,-6
5249,-1
5250,-5
5251,-7
5252,-5
5253,-2
5254,-4
5255,-4
5256,-4
5257,-6
5258,-6
5259,-4
5260,-3
5261,-8
5262,-3
5263,-7
5264,-5
5265,-4
5266,-4
5267,-5
5268,-5
5269,-8
5270,-7
5271,-7
5272,-4
5273,-4
5274,-5
5275,-2
5276,-9
5277,-6
5278,-4
5279,-5
5280,-6
5281,-2
5282,-6
5283,-5
5284,-7
5285,-4
5286,-7
5287,-2
5288,0
5289,-9
5290,-6
5291,-4
5292,-5
5293,-7
5294,-2
5295,-8
5296,-7
5297,-7
5298,-1
5299,-8
5300,-3
5301,-2
5302,-8
5303,-5
5304,-4
5305,-5
5306,-5
5307,-5
5308,-7
5309,-6
5310,-6
5311,-3
5312,-7
5313,0
5314,-6
5315,-8
5316,-3
5317,-4
5318,-7
5319,-4
5320,-5
5321,-7
5322,-6
5323,-5
5324,-2
5325,-6
5326,-2
5327,-8
5328,-6
5329,-1
5330,-4
5331,-8
5332,-2
5333,-5
5334,-8
5335,-7
5336,-4
5337,-7
5338,-6
5339,0
5340,-7
5341,-6
5342,-4
5343,-6
5344,-7
5345,-5
5346,-8
5347,-8
5348,-6
5349,-3
5350,-7
5351,-3
5352,-2
5353,-9
5354,-4
5355,-5
5356,-5
5357,-5
5358,-1
5359,-4
5360,-6
5361,-4
5362,-2
5363,-9
5364,-2
5365,-2
5366,-10
5367,-6
5368,-3
5369,-6
5370,-3
5371,-2
5372,-6
5373,-4
5374,-5
5375,-2
5376,-6
5377,-1
5378,-5
5379,-7
5380,-4
5381,-5
5382,-8
5383,-4
5384,-6
5385,-7
5386,-5
5387,-4
5388,-5
5389,-7
5390,0
5391,-8
5392,-5
5393,-3
5394,-6
5395,-6
5396,-5
5397,-5
5398,-8
5399,-6
5400,-2
5401,-5
5402,-4
5403,-1
5404,-8
5405,-10
5406,-4
5407,-5
5408,-7
5409,-2
5410,-6
5411,-7
5412,-4
5413,-3
5414,-6
5415,-2
5416,-2
5417,-8
5418,-7
5419,-3
5420,-2
5421,-8
5422,-5
5423,-7
5424,-8
5425,-6
5426,-1
5427,-6
5428,-3
5429,-4
5430,-9
5431,-4
5432,-5
5433,-5
5434,-4
5435,-5
5436,-8
5437,-7
5438,-4
5439,-3
5440,-8
5441,2
5442,-7
5443,-8
5444,-2
5445,-3
5446,-8
5447,-4
5448,-3
5449,-7
5450,-4
5451,-3
5452,-5
5453,-8
5454,0
5455,-7
5456,-6
5457,-3
5458,-4
5459,-7
5460,-2
5461,-3
5462,-6
5463,-6
5464,-2
5465,-6
5466,-5
5467,-1
5468,-8
5469,-7
5470,-4
5471,-3
5472,-7
5473,-3
5474,-5
5475,-7
5476,-7
5477,-3
5478,-7
5479,-3
5480,-1
5481,-10
5482,-6
5483,-4
5484,-5
5485,-5
5486,-1
5487,-5
5488,-6
5489,-3
5490,-5
5491,-8
5492,-1
5493,-5
5494,-8
5495,-4
5496,-5
5497,-7
5498,-5
5499,-2
5500,-10
5501,-8
5502,-5
5503,-3
5504,-6
5505,-1
5506,-5
5507,-8
5508,-4
5509,-4
5510,-7
5511,-6
5512,-6
5513,-5
5514,-8
5515,-4
5516,-5
5517,-6
5518,0
5519,-7
5520,-7
5521,-5
5522,-2
5523,-7
5524,-4
5525,-4
5526,-8
5527,-7
5528,-3
5529,-7
5530,-3
5531,1
5532,-9
5533,-5
5534,-4
5535,-8
5536,-6
5537,-3
5538,-8
5539,-8
5540,-5
5541,-4
5542,-8
5543,-2
5544,-1
5545,-8
5546,-3
5547,-2
5548,-5
5549,-6
5550,-2
5551,-5
5552,-5
5553,-6
5554,-3
5555,-7
5556,-2
5557,-4
5558,-9
5559,-7
5560,-4
5561,-7
5562,-5
5563,-4
5564,-7
5565,-5
5566,-4
5567,-3
5568,-4
5569,0
5570,-6
5571,-8
5572,-4
5573,-5
5574,-7
5575,-4
5576,-5
5577,-8
5578,-4
5579,-3
5580,-3
5581,-6
5582,0
5583,-8
5584,-8
5585,-4
5586,-4
5587,-6
5588,-2
5589,-5
5590,-4
5591,-8
5592,-4
5593,-5
5594,-4
5595,0
5596,-8
5597,-5
5598,-5
5599,-4
5600,-5
5601,-2
5602,-7
5603,-7
5604,-7
5605,-2
5606,-6
5607,-2
5608,-2
5609,-8
5610,-3
5611,-2
5612,-5
5613,-7
5614,-3
5615,-6
5616,-7
5617,-5
5618,-2
5619,-4
5620,0
5621,-4
5622,-11
5623,-4
5624,-1
5625,-7
5626,-3
5627,-3
5628,-8
5629,-7
5630,-5
5631,-2
5632,-6
5633,0
5634,-5
5635,-8
5636,-3
5637,-4
5638,-6
5639,-4
5640,-3
5641,-8
5642,-7
5643,-4
5644,-3
5645,-6
5646,-1
5647,-8
5648,-7
5649,-4
5650,-5
5651,-6
5652,-4
5653,-6
5654,-7
5655,-4
5656,-3
5657,-4
5658,-3
5659,2
5660,-6
5661,-6
5662,-3
5663,-4
5664,-7
5665,-1
5666,-7
5667,-8
5668,-7
5669,-4
5670,-6
5671,-3
5672,-4
5673,-10
5674,-4
5675,-2
5676,-4
5677,-6
5678,-4
5679,-10
5680,-6
5681,-5
5682,-2
5683,-7
5684,-3
5685,-5
5686,-9
5687,-5
5688,-4
5689,-6
5690,-3
5691,-5
5692,-7
5693,-5
5694,-3
5695,0
5696,-6
5697,-1
5698,-8
5699,-7
5700,-4
5701,-3
5702,-6
5703,-4
5704,-5
5705,-5
5706,-6
5707,-6
5708,-4
5709,-5
5710,0
5711,-7
5712,-5
5713,-3
5714,-5
5715,-9
5716,-6
5717,-7
5718,-6
5719,-6
5720,-3
5721,-5
5722,-3
5723,-2
5724,-8
5725,-6
5726,-4
5727,-5
5728,-5
5729,-2
5730,-7
5731,-7
5732,-7
5733,-1
5734,-6
5735,-2
5736,-4
5737,-8
5738,-4
5739,-5
5740,-5
5741,-5
5742,-4
5743,-9
5744,-4
5745,-4
5746,-4
5747,-4
5748,-1
5749,-7
5750,-10
5751,-5
5752,-4
5753,-5
5754,-5
5755,-7
5756,-8
5757,-7
5758,-6
5759,-3
5760,-6
5761,0
5762,-6
5763,-7
5764,-5
5765,-3
5766,-6
5767,-2
5768,-6
5769,-9
5770,-8
5771,-5
5772,-5
5773,-5
5774,-2
5775,-11
5776,-7
5777,-5
5778,-5
5779,-6
5780,-3
5781,-8
5782,-7
5783,-7
5784,-2
5785,-6
5786,-3
5787,-1
5788,-8
5789,-5
5790,-5
5791,-6
5792,-5
5793,-3
5794,-7
5795,-5
5796,-5
5797,-3
5798,-8
5799,-1
5800,-1
5801,-7
5802,-4
5803,-4
5804,-4
5805,-5
5806,-4
5807,-7
5808,-6
5809,-3
5810,-2
5811,-7
5812,-2
5813,-5
5814,-8
5815,-7
5816,-3
5817,-5
5818,-6
5819,-6
5820,-10
5821,-5
5822,-4
5823,-5
5824,-7
5825,1
5826,-6
5827,-10
5828,-5
5829,-3
5830,-5
5831,-4
5832,-9
5833,-7
5834,-5
5835,-4
5836,-3
5837,-6
5838,-1
5839,-7
5840,-8
5841,-3
5842,-6
5843,-7
5844,-1
5845,-6
5846,-6
5847,-5
5848,-3
5849,-6
5850,-3
5851,2
5852,-10
5853,-6
5854,-5
5855,-6
5856,-4
5857,-2
5858,-8
5859,-8
5860,-6
5861,-3
5862,-5
5863,-2
5864,-3
5865,-9
5866,-5
5867,-5
5868,-6
5869,-6
5870,-2
5871,-8
5872,-7
5873,-6
5874,-3
5875,-6
5876,-2
5877,-6
5878,-8
5879,-6
5880,-3
5881,-7
5882,-4
5883,-4
5884,-9
5885,-5
5886,-6
5887,-4
5888,-5
5889,0
5890,-7
5891,-9
5892,-4
5893,-4
5894,-8
5895,-4
5896,-6
5897,-8
5898,-6
5899,-4
5900,-4
5901,-4
5902,0
5903,-8
5904,-7
5905,-2
5906,-5
5907,-8
5908,-3
5909,-7
5910,-6
5911,-5
5912,-3
5913,-7
5914,0
5915,-1
5916,-9
5917,-4
5918,-3
5919,-4
5920,-5
5921,-1
5922,-6
5923,-5
5924,-5
5925,-5
5926,-6
5927,-3
5928,-5
5929,-8
5930,-6
5931,-4
5932,-7
5933,-5
5934,-3
5935,-8
5936,-7
5937,-7
5938,-6
5939,-6
5940,-1
5941,-6
5942,-8
5943,-6
5944,-3
5945,-9
5946,-4
5947,-7
5948,-9
5949,-7
5950,-4
5951,-2
5952,-7
5953,1
5954,-8
5955,-6
5956,-6
5957,-4
5958,-4
5959,-4
5960,-5
5961,-8
5962,-5
5963,-4
5964,-6
5965,-5
5966,-1
5967,-7
5968,-8
5969,-2
5970,-4
5971,-5
5972,-3
5973,-5
5974,-8
5975,-8
5976,-2
5977,-6
5978,0
5979,-2
5980,-9
5981,-8
5982,-3
5983,-5
5984,-6
5985,-4
5986,-7
5987,-7
5988,-7
5989,-2
5990,-8
5991,-2
5992,-3
5993,-10
5994,-6
5995,-6
5996,-4
5997,-4
5998,-5
5999,-5
6000,-8
6001,-4
6002,-5
6003,-7
6004,1
6005,-4
6006,-7
6007,-5
6008,-3
6009,-5
6010,-3
6011,-7
6012,-6
6013,-6
6014,-2
6015,-3
6016,-6
6017,2
6018,-7
6019,-7
6020,-3
6021,-5
6022,-6
6023,-3
6024,-5
6025,-7
6026,-6
6027,-2
6028,-9
6029,-4
6030,0
6031,-9
6032,-5
6033,-3
6034,-4
6035,-7
6036,-5
6037,-8
6038,-8
6039,-4
6040,-2
6041,-7
6042,-4
6043,-2
6044,-7
6045,-4
6046,-3
6047,-5
6048,-5
6049,-1
6050,-8
6051,-7
6052,-6
6053,-6
6054,-5
6055,-2
6056,-4
6057,-8
6058,-6
6059,-3
6060,-4
6061,-5
6062,-5
6063,-7
6064,-8
6065,-5
6066,-2
6067,-7
6068,0
6069,-7
6070,-10
6071,-5
6072,-3
6073,-5
6074,-5
6075,-5
6076,-10
6077,-6
6078,-2
6079,-6
6080,-6
6081,0
6082,-9
6083,-6
6084,-3
6085,-5
6086,-6
6087,-5
6088,-4
6089,-6
6090,-7
6091,-3
6092,-7
6093,-3
6094,-1
6095,-8
6096,-6
6097,-5
6098,-6
6099,-8
6100,-5
6101,-5
6102,-6
6103,-8
6104,-2
6105,-7
6106,-1
6107,-3
6108,-11
6109,-5
6110,-4
6111,-6
6112,-5
6113,-3
6114,-6
6115,-7
6116,-6
6117,-2
6118,-4
6119,-1
6120,-3
6121,-7
6122,-2
6123,-5
6124,-8
6125,-4
6126,-4
6127,-8
6128,-6
6129,-4
6130,-2
6131,-7
6132,-2
6133,-7
6134,-7
6135,-4
6136,-3
6137,-6
6138,-4
6139,-7
6140,-10
6141,-6
6142,-3
6143,-4
6144,-4
6145,-2
6146,-10
6147,-6
6148,-5
6149,-2
6150,-3
6151,-2
6152,-5
6153,-7
6154,-7
6155,-5
6156,-7
6157,-3
6158,-1
6159,-11
6160,-6
6161,-2
6162,-6
6163,-6
6164,-3
6165,-6
6166,-6
6167,-7
6168,-2
6169,-7
6170,-2
6171,-3
6172,-9
6173,-5
6174,-5
6175,-6
6176,-5
6177,-3
6178,-7
6179,-5
6180,-5
6181,-4
6182,-8
6183,1
6184,-4
6185,-8
6186,-6
6187,-5
6188,-6
6189,-5
6190,-3
6191,-9
6192,-6
6193,-2
6194,-4
6195,-6
6196,-1
6197,-6
6198,-7
6199,-5
6200,-6
6201,-8
6202,-5
6203,-6
6204,-6
6205,-7
6206,-3
6207,-3
6208,-4
6209,0
6210,-8
6211,-6
6212,-4
6213,-5
6214,-6
6215,-2
6216,-5
6217,-5
6218,-7
6219,-5
6220,-5
6221,-3
6222,-1
6223,-10
6224,-6
6225,-5
6226,-5
6227,-7
6228,-4
6229,-7
6230,-6
6231,-5
6232,-4
6233,-6
6234,-4
6235,-3
6236,-5
6237,-4
6238,-3
6239,-4
6240,-5
6241,-2
6242,-5
6243,-5
6244,-4
6245,-3
6246,-6
6247,3
6248,-6
6249,-9
6250,-5
6251,-3
6252,-5
6253,-5
6254,-4
6255,-6
6256,-6
6257,-3
6258,-1
6259,-5
6260,0
6261,-6
6262,-8
6263,-3
6264,-5
6265,-5
6266,-3
6267,-6
6268,-7
6269,-4
6270,-5
6271,-5
6272,-4
6273,-1
6274,-8
6275,-5
6276,-6
6277,-6
6278,-6
6279,-5
6280,-6
6281,-7
6282,-6
6283,-3
6284,-7
6285,-2
6286,-1
6287,-10
6288,-6
6289,-3
6290,-6
6291,-6
6292,-3
6293,-7
6294,-7
6295,-4
6296,-4
6297,-7
6298,0
6299,-6
6300,-8
6301,-4
6302,-2
6303,-3
6304,-4
6305,-2
6306,-8
6307,-6
6308,-3
6309,-3
6310,-8
6311,0
6312,-6
6313,-7
6314,-4
6315,-4
6316,-7
6317,-6
6318,-2
6319,-7
6320,-5
6321,-4
6322,-5
6323,-4
6324,2
6325,-10
6326,-7
6327,-5
6328,-6
6329,-7
6330,-5
6331,-5
6332,-6
6333,-5
6334,-2
6335,-4
6336,-4
6337,-1
6338,-8
6339,-6
6340,-2
6341,-4
6342,-7
6343,-3
6344,-6
6345,-7
6346,-5
6347,-2
6348,-6
6349,-2
6350,-1
6351,-8
6352,-6
6353,-5
6354,-6
6355,-5
6356,-2
6357,-6
6358,-6
6359,-6
6360,-4
6361,-5
6362,-1
6363,-5
6364,-8
6365,-6
6366,-4
6367,-4
6368,-5
6369,-3
6370,-6
6371,-8
6372,-6
6373,-2
6374,-6
6375,1
6376,-5
6377,-9
6378,-4
6379,-4
6380,-6
6381,-4
6382,-6
6383,-4
6384,-7
6385,-2
6386,-3
6387,-6
6388,0
6389,-9
6390,-8
6391,-4
6392,-5
6393,-8
6394,-4
6395,-7
6396,-6
6397,-7
6398,-6
6399,-6
6400,-5
6401,1
6402,-8
6403,-7
6404,-5
6405,-2
6406,-7
6407,-1
6408,-5
6409,-7
6410,-6
6411,-3
6412,-5
6413,-5
6414,-4
6415,-8
6416,-6
6417,-4
6418,-4
6419,-5
6420,-3
6421,-7
6422,-8
6423,-6
6424,-2
6425,-7
6426,0
6427,-4
6428,-9
6429,-4
6430,-4
6431,-5
6432,-4
6433,-3
6434,-8
6435,-7
6436,-5
6437,-4
6438,-6
6439,-1
6440,-5
6441,-9
6442,-4
6443,-3
6444,-6
6445,-3
6446,-5
6447,-8
6448,-5
6449,-1
6450,-5
6451,-7
6452,0
6453,-8
6454,-7
6455,-3
6456,-6
6457,-8
6458,-4
6459,-6
6460,-7
6461,-6
6462,-2
6463,-6
6464,-6
6465,1
6466,-9
6467,-6
6468,-4
6469,-5
6470,-4
6471,-4
6472,-8
6473,-7
6474,-6
6475,-3
6476,-7
6477,-2
6478,-3
6479,-9
6480,-8
6481,-6
6482,-3
6483,-6
6484,-4
6485,-5
6486,-6
6487,-5
6488,-5
6489,-5
6490,-1
6491,-3
6492,-8
6493,-4
6494,-4
6495,-5
6496,-4
6497,-3
6498,-8
6499,-8
6500,-4
6501,-3
6502,-7
6503,1
6504,-6
6505,-8
6506,-4
6507,-2
6508,-5
6509,-5
6510,-4
6511,-8
6512,-6
6513,-5
6514,-3
6515,-6
6516,-1
6517,-6
6518,-6
6519,-4
6520,-3
6521,-6
6522,-2
6523,-3
6524,-7
6525,-5
6526,-2
6527,-1
6528,-4
6529,-1
6530,-9
6531,-6
6532,-4
6533,-5
6534,-4
6535,-3
6536,-6
6537,-9
6538,-5
6539,0
6540,-5
6541,-5
6542,-2
6543,-8
6544,-6
6545,-3
6546,-4
6547,-6
6548,-2
6549,-6
6550,-5
6551,-4
6552,-4
6553,-8
6554,-2
6555,-5
6556,-8
6557,-7
6558,-5
6559,-4
6560,-4
6561,-4
6562,-7
6563,-5
6564,-5
6565,-5
6566,-7
6567,1
6568,-5
6569,-7
6570,-6
6571,-4
6572,-7
6573,-4
6574,-3
6575,-5
6576,-6
6577,-4
6578,-3
6579,-5
6580,1
6581,-8
6582,-6
6583,-4
6584,-4
6585,-5
6586,-3
6587,-3
6588,-6
6589,-6
6590,-5
6591,-7
6592,-2
6593,-1
6594,-9
6595,-7
6596,-6
6597,-3
6598,-7
6599,-2
6600,-7
6601,-6
6602,-5
6603,-3
6604,-5
6605,-3
6606,-4
6607,-9
6608,-4
6609,-4
6610,-7
6611,-5
6612,-5
6613,-9
6614,-7
6615,-7
6616,-2
6617,-4
6618,0
6619,-5
6620,-7
6621,-6
6622,-3
6623,-5
6624,-6
6625,-4
6626,-7
6627,-4
6628,-4
6629,-2
6630,-6
6631,0
6632,-8
6633,-7
6634,-4
6635,-5
6636,-7
6637,-4
6638,-5
6639,-7
6640,-6
6641,-4
6642,-6
6643,-5
6644,0
6645,-8
6646,-7
6647,-4
6648,-4
6649,-6
6650,-2
6651,-6
6652,-8
6653,-7
6654,0
6655,-5
6656,-2
6657,-1
6658,-10
6659,-6
6660,-4
6661,-4
6662,-8
6663,-3
6664,-11
6665,-10
6666,-6
6667,-3
6668,-4
6669,-4
6670,-4
6671,-8
6672,-5
6673,-4
6674,-6
6675,-7
6676,-5
6677,-9
6678,-5
6679,-5
6680,-4
6681,-7
6682,1
6683,-4
6684,-14
6685,-4
6686,-3
6687,-5
6688,-6
6689,-4
6690,-5
6691,-7
6692,-3
6693,-5
6694,-7
6695,-1
6696,-7
6697,-8
6698,-5
6699,-2
6700,-7
6701,-3
6702,-4
6703,-8
6704,-5
6705,-3
6706,-3
6707,-7
6708,1
6709,-8
6710,-10
6711,-3
6712,-5
6713,-6
6714,-5
6715,-6
6716,-8
6717,-6
6718,-3
6719,-5
6720,-3
6721,-2
6722,-9
6723,-7
6724,-5
6725,-5
6726,-6
6727,-4
6728,-7
6729,-6
6730,-7
6731,-3
6732,-7
6733,-2
6734,-4
6735,-7
6736,-6
6737,-5
6738,-4
6739,-7
6740,-4
6741,-7
6742,-8
6743,-5
6744,-4
6745,-8
6746,-3
6747,-6
6748,-8
6749,-4
6750,-3
6751,-7
6752,-4
6753,-3
6754,-7
6755,-6
6756,-3
6757,-4
6758,-6
6759,1
6760,-8
6761,-9
6762,-3
6763,-3
6764,-6
6765,-5
6766,-6
6767,-8
6768,-5
6769,-4
6770,-5
6771,-4
6772,0
6773,-9
6774,-6
6775,-2
6776,-4
6777,-6
6778,-5
6779,-8
6780,-6
6781,-7
6782,-1
6783,-6
6784,-3
6785,-2
6786,-10
6787,-6
6788,-3
6789,-5
6790,-7
6791,-1
6792,-6
6793,-10
6794,-5
6795,-3
6796,-8
6797,-2
6798,-5
6799,-7
6800,-3
6801,-4
6802,-6
6803,-5
6804,-3
6805,-6
6806,-5
6807,-6
6808,-3
6809,-7
6810,-1
6811,-5
6812,-9
6813,-4
6814,-6
6815,-6
6816,-4
6817,-6
6818,-7
6819,-7
6820,-3
6821,-3
6822,-8
6823,0
6824,-7
6825,-7
6826,-4
6827,-5
6828,-7
6829,-2
6830,-4
6831,-7
6832,-5
6833,-4
6834,-5
6835,-4
6836,-2
6837,-7
6838,-4
6839,-4
6840,-3
6841,-8
6842,-4
6843,-5
6844,-6
6845,-5
6846,-4
6847,-5
6848,-2
6849,-2
6850,-11
6851,-6
6852,-4
6853,-7
6854,-5
6855,-2
6856,-8
6857,-5
6858,-5
6859,-4
6860,-6
6861,-1
6862,-4
6863,-11
6864,-4
6865,-4
6866,-6
6867,-5
6868,-5
6869,-8
6870,-5
6871,-7
6872,-3
6873,-6
6874,0
6875,-4
6876,-8
6877,-5
6878,-5
6879,-5
6880,-3
6881,-4
6882,-7
6883,-7
6884,-7
6885,-6
6886,-7
6887,0
6888,-7
6889,-9
6890,-2
6891,-4
6892,-8
6893,-2
6894,-5
6895,-8
6896,-7
6897,-3
6898,-5
6899,-6
6900,1
6901,-7
6902,-7
6903,-4
6904,-5
6905,-7
6906,-4
6907,-6
6908,-7
6909,-6
6910,-4
6911,-5
6912,-5
6913,-2
6914,-8
6915,-6
6916,-1
6917,-5
6918,-6
6919,-1
6920,-6
6921,-7
6922,-8
6923,-4
6924,-7
6925,-2
6926,-6
6927,-8
6928,-7
6929,-4
6930,-6
6931,-7
6932,-6
6933,-7
6934,-4
6935,-6
6936,-3
6937,-6
6938,1
6939,-7
6940,-6
6941,-5
6942,-3
6943,-5
6944,-5
6945,-5
6946,-6
6947,-5
6948,-5
6949,-4
6950,-5
6951,-1
6952,-8
6953,-9
6954,-3
6955,-4
6956,-6
6957,-3
6958,-4
6959,-6
6960,-7
6961,-4
6962,-6
6963,-4
6964,-3
6965,-8
6966,-6
6967,-4
6968,-5
6969,-8
6970,-3
6971,-6
6972,-7
6973,-3
6974,-3
6975,-7
6976,-2
6977,-1
6978,-10
6979,-6
6980,-4
6981,-8
6982,-8
6983,-3
6984,-6
6985,-8
6986,-5
6987,-3
6988,-5
6989,-3
6990,-4
6991,-6
6992,-4
6993,-2
6994,-3
6995,-7
6996,-5
6997,-9
6998,-6
6999,-2
7000,-3
7001,-7
7002,-1
7003,-5
7004,-7
7005,-5
7006,-3
7007,-7
7008,-2
7009,-3
7010,-10
7011,-5
7012,-4
7013,-5
7014,-5
7015,-1
7016,-9
7017,-7
7018,-5
7019,-6
7020,-6
7021,-1
7022,-7
7023,-8
7024,-7
7025,-3
7026,-5
7027,-4
7028,1
7029,-9
7030,-7
7031,-3
7032,-4
7033,-5
7034,-4
7035,-7
7036,-6
7037,-5
7038,-4
7039,-8
7040,-4
7041,0
7042,-7
7043,-6
7044,-4
7045,-4
7046,-4
7047,-2
7048,-7
7049,-6
7050,-7
7051,-3
7052,-7
7053,1
7054,-3
7055,-8
7056,-7
7057,-4
7058,-4
7059,-4
7060,-4
7061,-8
7062,-6
7063,-4
7064,-2
7065,-6
7066,1
7067,-7
7068,-7
7069,-2
7070,-5
7071,-5
7072,-7
7073,-7
7074,-8
7075,-6
7076,-2
7077,-6
7078,-5
7079,0
7080,-8
7081,-6
7082,-2
7083,-3
7084,-7
7085,-3
7086,-5
7087,-8
7088,-6
7089,-4
7090,-6
7091,-3
7092,-2
7093,-9
7094,-7
7095,-3
7096,-4
7097,-7
7098,-3
7099,-8
7100,-7
7101,-3
7102,-2
7103,-7
7104,-1
7105,-1
7106,-9
7107,-7
7108,-3
7109,-5
7110,-7
7111,-4
7112,-7
7113,-7
7114,-9
7115,-4
7116,-7
7117,-1
7118,-5
7119,-8
7120,-5
7121,-5
7122,-5
7123,-9
7124,-3
7125,-7
7126,-6
7127,-4
7128,-4
7129,-6
7130,-2
7131,-9
7132,-9
7133,-4
7134,-4
7135,-6
7136,-5
7137,-4
7138,-8
7139,-7
7140,-3
7141,-3
7142,-4
7143,0
7144,-8
7145,-7
7146,-5
7147,-5
7148,-6
7149,-3
7150,-5
7151,-6
7152,-6
7153,-4
7154,-5
7155,-5
7156,-2
7157,-9
7158,-7
7159,-3
7160,-4
7161,-7
7162,-3
7163,-9
7164,-4
7165,-4
7166,-2
7167,-5
7168,-2
7169,-4
7170,-9
7171,-5
7172,-2
7173,-6
7174,-7
7175,-4
7176,-8
7177,-5
7178,-7
7179,-3
7180,-6
7181,-1
7182,-5
7183,-10
7184,-5
7185,-3
7186,-5
7187,-4
7188,-4
7189,-8
7190,-7
7191,-5
7192,-4
7193,-7
7194,0
7195,-6
7196,-8
7197,-5
7198,-5
7199,-10
7200,-3
