index,sample
4856,-6
4857,-10
4858,-14
4859,-13
4860,-9
4861,-7
4862,-6
4863,-4
4864,-10
4865,-4
4866,-8
4867,-12
4868,-7
4869,-9
4870,-6
4871,-4
4872,-9
4873,-5
4874,-4
4875,-9
4876,-6
4877,-7
4878,-7
4879,-6
4880,-8
4881,-11
4882,-5
4883,-10
4884,-1
4885,9
4886,-10
4887,-11
4888,-7
4889,-11
4890,-8
4891,-11
4892,-9
4893,-6
4894,-6
4895,-5
4896,-8
4897,-9
4898,-8
4899,-6
4900,-9
4901,-12
4902,-8
4903,-6
4904,-7
4905,-5
4906,-8
4907,-8
4908,-5
4909,-7
4910,-8
4911,-10
4912,-9
4913,-7
4914,-8
4915,-10
4916,-1
4917,-6
4918,-9
4919,-6
4920,-9
4921,-7
4922,-5
4923,-7
4924,-9
4925,-7
4926,-6
4927,-6
4928,-5
4929,-13
4930,-6
4931,10
4932,-11
4933,-5
4934,-8
4935,-6
4936,-3
4937,-10
4938,-6
4939,-11
4940,-6
4941,-8
4942,-9
4943,-5
4944,-8
4945,-9
4946,-6
4947,-8
4948,-9
4949,-10
4950,-8
4951,-5
4952,-8
4953,-9
4954,-12
4955,-10
4956,-12
4957,-9
4958,-9
4959,-6
4960,-9
4961,-6
4962,-4
4963,-9
4964,-6
4965,-6
4966,-2
4967,-12
4968,-10
4969,-4
4970,-6
4971,-4
4972,-7
4973,-6
4974,-7
4975,-10
4976,-6
4977,8
4978,-9
4979,-2
4980,-6
4981,-8
4982,-4
4983,-9
4984,-6
4985,-8
4986,-8
4987,-6
4988,-7
4989,-7
4990,-5
4991,-3
4992,-4
4993,-6
4994,-6
4995,-10
4996,-7
4997,-6
4998,-6
4999,-6
5000,-9
5001,-9
5002,-14
5003,-8
5004,-8
5005,-10
5006,-7
5007,-12
5008,-10
5009,-9
5010,-9
5011,-7
5012,-6
5013,-9
5014,-6
5015,-8
5016,-6
5017,-6
5018,-6
5019,-9
5020,-7
5021,-8
5022,-11
5023,10
5024,-9
5025,-7
5026,-9
5027,-7
5028,-2
5029,-11
5030,-4
5031,-4
5032,-6
5033,-6
5034,-1
5035,-8
5036,-7
5037,-9
5038,-8
5039,-6
5040,-8
5041,-4
5042,-8
5043,-7
5044,-10
5045,-10
5046,-6
5047,-10
5048,-6
5049,-7
5050,-6
5051,-8
5052,-11
5053,-4
5054,-8
5055,-6
5056,-9
5057,-10
5058,-10
5059,-12
5060,-10
5061,-11
5062,-9
5063,-6
5064,-6
5065,-4
5066,-7
5067,-5
5068,-9
5069,5
5070,-2
5071,-9
5072,-7
5073,-9
5074,-2
5075,-11
5076,-5
5077,-7
5078,-6
5079,-7
5080,-10
5081,-9
5082,-6
5083,-3
5084,-5
5085,-7
5086,-14
5087,-6
5088,-8
5089,-9
5090,-5
5091,-9
5092,-6
5093,-8
5094,-8
5095,-8
5096,-10
5097,-9
5098,-10
5099,-6
5100,-11
5101,-6
5102,-7
5103,-10
5104,-5
5105,-11
5106,-8
5107,-5
5108,-4
5109,-6
5110,-5
5111,-7
5112,-6
5113,-7
5114,-13
5115,4
5116,-5
5117,-10
5118,-10
5119,-13
5120,-7
5121,-5
5122,-5
5123,-4
5124,-6
5125,-6
5126,-6
5127,-10
5128,-5
5129,-8
5130,-7
5131,-6
5132,-6
5133,-5
5134,-13
5135,-8
5136,-9
5137,-8
5138,-11
5139,-10
5140,-6
5141,-7
5142,-10
5143,-9
5144,-7
5145,-3
5146,-6
5147,-8
5148,-5
5149,-2
5150,-5
5151,-6
5152,-10
5153,-8
5154,-4
5155,-12
5156,-8
5157,-7
5158,-9
5159,-6
5160,-13
5161,10
5162,-4
5163,-12
5164,-4
5165,-14
5166,-9
5167,-8
5168,-10
5169,-5
5170,-5
5171,-4
5172,-3
5173,-8
5174,-9
5175,-6
5176,-7
5177,-10
5178,-12
5179,-10
5180,-12
5181,-6
5182,-10
5183,-5
5184,-9
5185,-9
5186,-6
5187,-2
5188,-6
5189,-7
5190,-10
5191,-13
5192,-6
5193,-6
5194,-7
5195,-8
5196,-6
5197,-6
5198,-7
5199,-5
5200,-11
5201,-8
5202,-7
5203,-5
5204,-8
5205,-6
5206,-10
5207,8
5208,1
5209,-5
5210,-5
5211,-9
5212,-2
5213,-11
5214,-10
5215,-8
5216,-6
5217,-7
5218,-7
5219,-7
5220,-9
5221,-7
5222,-4
5223,-10
5224,-9
5225,-2
5226,-5
5227,-10
5228,-12
5229,-8
5230,-8
5231,-7
5232,-7
5233,-6
5234,-8
5235,-7
5236,-7
5237,-8
5238,-6
5239,-5
5240,-8
5241,-5
5242,-8
5243,-9
5244,-9
5245,-4
5246,-9
5247,-9
5248,-6
5249,-6
5250,-8
5251,-11
5252,-17
5253,-1
5254,2
5255,-13
5256,-5
5257,-11
5258,-3
5259,-8
5260,-4
5261,-8
5262,-4
5263,-6
5264,-11
5265,-8
5266,-9
5267,-8
5268,-9
5269,-10
5270,-7
5271,-6
5272,-4
5273,-5
5274,-4
5275,-7
5276,-8
5277,-8
5278,-10
5279,-4
5280,-12
5281,-9
5282,-8
5283,-7
5284,-7
5285,-9
5286,-7
5287,-9
5288,-8
5289,-6
5290,-6
5291,-8
5292,-10
5293,-5
5294,-10
5295,-5
5296,-9
5297,-6
5298,-8
5299,2
5300,2
5301,-13
5302,-6
5303,-11
5304,-7
5305,-6
5306,-6
5307,-5
5308,-8
5309,-9
5310,-7
5311,-10
5312,-7
5313,-6
5314,-8
5315,-7
5316,-8
5317,-7
5318,-1
5319,-8
5320,-7
5321,-5
5322,-8
5323,-4
5324,-9
5325,-5
5326,-8
5327,-9
5328,-13
5329,-5
5330,-10
5331,-11
5332,-4
5333,-8
5334,-5
5335,-5
5336,-9
5337,-8
5338,-5
5339,-4
5340,-4
5341,-6
5342,-8
5343,-5
5344,-12
5345,-1
5346,8
5347,-15
5348,-5
5349,-9
5350,-8
5351,-7
5352,-9
5353,-6
5354,-6
5355,-8
5356,-9
5357,-10
5358,-6
5359,-6
5360,-7
5361,-11
5362,-8
5363,-5
5364,-11
5365,-5
5366,-12
5367,-10
5368,-10
5369,-6
5370,-5
5371,-13
5372,-4
5373,-5
5374,-5
5375,-8
5376,-8
5377,-6
5378,-4
5379,-9
5380,-8
5381,-6
5382,-11
5383,-7
5384,-4
5385,-6
5386,-8
5387,-4
5388,-12
5389,-4
5390,-8
5391,0
5392,9
5393,-13
5394,1
5395,-9
5396,-5
5397,-6
5398,-8
5399,-1
5400,-11
5401,-8
5402,-3
5403,-7
5404,-2
5405,-4
5406,-9
5407,-7
5408,-6
5409,-7
5410,-4
5411,-3
5412,-13
5413,-7
5414,-9
5415,-8
5416,-8
5417,-10
5418,-5
5419,-10
5420,-5
5421,-8
5422,-4
5423,-8
5424,-10
5425,-4
5426,-6
5427,-8
5428,-6
5429,-7
5430,-7
5431,-8
5432,-4
5433,-4
5434,-10
5435,-8
5436,-8
5437,0
5438,12
5439,-13
5440,-4
5441,-3
5442,-10
5443,-11
5444,-8
5445,-7
5446,-8
5447,-8
5448,-9
5449,-10
5450,-9
5451,-8
5452,-7
5453,-10
5454,-8
5455,-5
5456,-11
5457,-11
5458,-5
5459,-7
5460,-9
5461,-5
5462,-7
5463,-7
5464,-5
5465,-11
5466,-7
5467,-7
5468,-7
5469,-5
5470,-6
5471,-9
5472,-11
5473,-7
5474,-8
5475,-6
5476,-12
5477,-6
5478,-6
5479,-4
5480,-10
5481,-7
5482,-8
5483,-5
5484,12
5485,-12
5486,-7
5487,-11
5488,-7
5489,-5
5490,-9
5491,-8
5492,-14
5493,-9
5494,-7
5495,-8
5496,-5
5497,-6
5498,-5
5499,-2
5500,-8
5501,-7
5502,-5
5503,-9
5504,-11
5505,-5
5506,-9
5507,-6
5508,-5
5509,-8
5510,-7
5511,-6
5512,-6
5513,-8
5514,0
5515,-9
5516,-9
5517,-6
5518,-6
5519,-6
5520,-9
5521,-6
5522,-9
5523,-6
5524,-1
5525,-7
5526,-11
5527,-5
5528,-10
5529,-7
5530,11
5531,-10
5532,-7
5533,-9
5534,-16
5535,-9
5536,-13
5537,-11
5538,-9
5539,-8
5540,-6
5541,-7
5542,-6
5543,-5
5544,-4
5545,-5
5546,-6
5547,-8
5548,-9
5549,-6
5550,-6
5551,-7
5552,-8
5553,-11
5554,-6
5555,-10
5556,-5
5557,-4
5558,-5
5559,-5
5560,-6
5561,-3
5562,-4
5563,-9
5564,-7
5565,-5
5566,-7
5567,-8
5568,-3
5569,-6
5570,-10
5571,-6
5572,-8
5573,-6
5574,-6
5575,-9
5576,8
5577,-5
5578,-11
5579,-3
5580,-8
5581,-6
5582,-10
5583,-10
5584,-9
5585,-5
5586,-8
5587,-4
5588,-4
5589,-9
5590,-6
5591,-9
5592,-8
5593,-11
5594,-6
5595,-4
5596,-4
5597,-8
5598,-8
5599,-5
5600,-4
5601,-12
5602,-11
5603,-10
5604,-11
5605,-10
5606,-11
5607,-8
5608,-4
5609,-12
5610,-11
5611,-7
5612,-8
5613,-4
5614,-9
5615,-10
5616,-4
5617,-8
5618,-8
5619,-9
5620,-6
5621,-9
5622,8
5623,1
5624,-10
5625,-4
5626,-10
5627,-7
5628,-8
5629,-10
5630,-6
5631,-4
5632,-3
5633,-5
5634,-2
5635,-5
5636,-8
5637,-6
5638,-8
5639,-11
5640,-6
5641,-10
5642,-4
5643,-5
5644,-10
5645,-7
5646,-5
5647,-6
5648,-8
5649,-10
5650,-6
5651,-10
5652,-7
5653,-8
5654,-11
5655,-5
5656,-8
5657,-3
5658,-5
5659,-7
5660,-8
5661,-9
5662,-3
5663,-4
5664,-7
5665,-7
5666,-5
5667,-11
5668,7
5669,-5
5670,-9
5671,-5
5672,-14
5673,-6
5674,-7
5675,-10
5676,-8
5677,-9
5678,-8
5679,-10
5680,-11
5681,-5
5682,-7
5683,-10
5684,-7
5685,-6
5686,-9
5687,-8
5688,-8
5689,-10
5690,-9
5691,-13
5692,-12
5693,-10
5694,-7
5695,-4
5696,-5
5697,-8
5698,-13
5699,-6
5700,-7
5701,-8
5702,-8
5703,-7
5704,-8
5705,-9
5706,-2
5707,-5
5708,-9
5709,-8
5710,-5
5711,-9
5712,-9
5713,-13
5714,6
5715,0
5716,-10
5717,-5
5718,-8
5719,-1
5720,-7
5721,-8
5722,-6
5723,-9
5724,-5
5725,-9
5726,-6
5727,-11
5728,-7
5729,-9
5730,-9
5731,-11
5732,-13
5733,-6
5734,-8
5735,-4
5736,-9
5737,-10
5738,-6
5739,-4
5740,-5
5741,-7
5742,-10
5743,-9
5744,-7
5745,-10
5746,-10
5747,-7
5748,-5
5749,-9
5750,-6
5751,-8
5752,-11
5753,-6
5754,-7
5755,-9
5756,-7
5757,-8
5758,-9
5759,-11
5760,1
5761,-5
5762,-11
5763,-6
5764,-9
5765,-2
5766,-5
5767,-11
5768,-10
5769,-11
5770,-6
5771,-7
5772,-9
5773,-3
5774,-11
5775,-10
5776,-9
5777,-8
5778,-6
5779,-8
5780,-6
5781,-5
5782,-7
5783,-3
5784,-4
5785,-3
5786,-7
5787,-11
5788,-3
5789,-8
5790,-8
5791,-8
5792,-10
5793,-7
5794,-12
5795,-6
5796,-4
5797,-10
5798,-4
5799,-5
5800,-9
5801,-7
5802,-6
5803,-6
5804,-1
5805,-8
5806,4
5807,0
5808,-15
5809,0
5810,-9
5811,-3
5812,-8
5813,-9
5814,-7
5815,-9
5816,-6
5817,-9
5818,-6
5819,-5
5820,-10
5821,-9
5822,-7
5823,-10
5824,-8
5825,-11
5826,-7
5827,-8
5828,-8
5829,-6
5830,-4
5831,-5
5832,-7
5833,-9
5834,-11
5835,-9
5836,-8
5837,-7
5838,-9
5839,-6
5840,-13
5841,-9
5842,-11
5843,-13
5844,-7
5845,-7
5846,-8
5847,-5
5848,-1
5849,-9
5850,-10
5851,-16
5852,4
5853,7
5854,-13
5855,-3
5856,-11
5857,-8
5858,-10
5859,-5
5860,-2
5861,-8
5862,-10
5863,-4
5864,-6
5865,-5
5866,-11
5867,-11
5868,-5
5869,-11
5870,0
5871,-10
5872,-9
5873,-6
5874,-4
5875,-8
5876,-8
5877,-6
5878,-8
5879,-6
5880,-9
5881,-8
5882,-8
5883,-7
5884,-7
5885,-7
5886,-9
5887,-3
5888,-4
5889,-5
5890,-5
5891,-8
5892,-10
5893,-9
5894,-8
5895,-11
5896,-3
5897,-10
5898,2
5899,7
5900,-11
5901,-3
5902,-7
5903,-4
5904,-12
5905,-10
5906,-9
5907,-8
5908,-10
5909,-5
5910,-4
5911,-9
5912,-6
5913,-5
5914,-4
5915,-10
5916,-8
5917,-11
5918,-6
5919,-11
5920,-15
5921,-10
5922,-12
5923,-10
5924,-9
5925,-9
5926,-5
5927,-7
5928,-7
5929,-7
5930,-6
5931,-4
5932,-9
5933,-7
5934,-9
5935,-9
5936,-10
5937,-7
5938,-7
5939,-10
5940,-7
5941,-5
5942,-5
5943,-9
5944,1
5945,6
5946,-12
5947,-7
5948,-8
5949,-6
5950,-9
5951,-8
5952,-8
5953,-13
5954,-7
5955,-9
5956,-8
5957,-9
5958,-9
5959,-6
5960,-3
5961,-4
5962,-5
5963,-7
5964,-7
5965,-6
5966,-8
5967,-9
5968,-9
5969,-6
5970,-10
5971,-14
5972,-4
5973,-5
5974,-5
5975,-8
5976,-6
5977,-9
5978,-9
5979,-6
5980,-8
5981,-11
5982,-8
5983,-4
5984,-9
5985,-10
5986,-4
5987,-8
5988,-7
5989,-12
5990,1
5991,8
5992,-10
5993,-3
5994,-9
5995,-6
5996,-8
5997,-9
5998,-4
5999,-13
6000,-8
6001,-4
6002,-7
6003,-5
6004,-7
6005,-7
6006,-5
6007,-7
6008,-7
6009,-5
6010,-8
6011,-11
6012,-7
6013,-7
6014,-13
6015,-3
6016,-7
6017,-8
6018,-8
6019,-11
6020,-8
6021,-16
6022,-9
6023,-5
6024,-9
6025,-5
6026,-6
6027,-6
6028,-9
6029,-5
6030,-11
6031,-8
6032,-9
6033,-10
6034,-4
6035,-10
6036,-8
6037,5
6038,-8
6039,-6
6040,-6
6041,-12
6042,-12
6043,-5
6044,-3
6045,-7
6046,-8
6047,-6
6048,-12
6049,-11
6050,-10
6051,-8
6052,-3
6053,-10
6054,-9
6055,-7
6056,-6
6057,-8
6058,-14
6059,-7
6060,-10
6061,-7
6062,-6
6063,-6
6064,-8
6065,-2
6066,-6
6067,-11
6068,-9
6069,-3
6070,-5
6071,-5
6072,-8
6073,-7
6074,-2
6075,-7
6076,-8
6077,-11
6078,-2
6079,-7
6080,-9
6081,-5
6082,-2
6083,9
6084,-6
6085,-12
6086,-11
6087,-13
6088,-6
6089,-6
6090,-9
6091,-8
6092,-8
6093,-12
6094,-7
6095,-6
6096,-8
6097,-4
6098,-4
6099,-6
6100,-8
6101,-7
6102,-6
6103,-8
6104,-8
6105,-9
6106,-7
6107,-3
6108,-8
6109,-9
6110,-9
6111,-7
6112,-5
6113,-8
6114,-9
6115,-9
6116,-7
6117,-9
6118,-5
6119,-11
6120,-9
6121,-5
6122,-9
6123,-6
6124,-9
6125,-10
6126,-2
6127,-7
6128,-9
6129,12
6130,-6
6131,-8
6132,-6
6133,-9
6134,-1
6135,-7
6136,-4
6137,-10
6138,-9
6139,-12
6140,-7
6141,-6
6142,-9
6143,-7
6144,-11
6145,-4
6146,-6
6147,-9
6148,-11
6149,-6
6150,-10
6151,-6
6152,-9
6153,-9
6154,-11
6155,-10
6156,-6
6157,-8
6158,-10
6159,-9
6160,-4
6161,-5
6162,-9
6163,-9
6164,-6
6165,-10
6166,-3
6167,-7
6168,-11
6169,-8
6170,-10
6171,-9
6172,-11
6173,-9
6174,-15
6175,3
6176,-4
6177,-12
6178,-4
6179,-8
6180,-2
6181,-7
6182,-4
6183,-9
6184,-11
6185,-5
6186,-9
6187,-5
6188,-6
6189,-13
6190,-11
6191,-10
6192,-7
6193,-6
6194,-5
6195,-8
6196,-8
6197,-7
6198,-11
6199,-3
6200,-7
6201,-12
6202,-8
6203,-8
6204,-7
6205,-8
6206,-5
6207,-5
6208,-11
6209,-7
6210,-7
6211,-7
6212,-6
6213,-6
6214,-5
6215,-6
6216,-3
6217,-7
6218,-10
6219,-9
6220,-11
6221,8
6222,-4
6223,-7
6224,-3
6225,-13
6226,-10
6227,-8
6228,-10
6229,-10
6230,-8
6231,-9
6232,-10
6233,-8
6234,-9
6235,-10
6236,-7
6237,-6
6238,-9
6239,-5
6240,-5
6241,-8
6242,-9
6243,-9
6244,-5
6245,-8
6246,-7
6247,-7
6248,-8
6249,-4
6250,-7
6251,-6
6252,-11
6253,-10
6254,-7
6255,-7
6256,-6
6257,-3
6258,-10
6259,-8
6260,-10
6261,-8
6262,-5
6263,-7
6264,-9
6265,-8
6266,-4
6267,7
6268,2
6269,-11
6270,-9
6271,-6
6272,-10
6273,-8
6274,-8
6275,-6
6276,-10
6277,-6
6278,-6
6279,-14
6280,-9
6281,-10
6282,-6
6283,-4
6284,-4
6285,-4
6286,-12
6287,-16
6288,-7
6289,-7
6290,-7
6291,-5
6292,-7
6293,-5
6294,-11
6295,-6
6296,-7
6297,-9
6298,-9
6299,-6
6300,-9
6301,-11
6302,-5
6303,-7
6304,-4
6305,-9
6306,-8
6307,-11
6308,-10
6309,-5
6310,-5
6311,-9
6312,-9
6313,7
6314,-2
6315,-10
6316,-1
6317,-6
6318,-11
6319,-12
6320,-8
6321,-7
6322,-7
6323,-9
6324,-10
6325,-8
6326,-8
6327,-11
6328,-11
6329,-9
6330,-12
6331,-8
6332,-10
6333,-6
6334,-7
6335,-5
6336,-10
6337,-8
6338,-3
6339,-10
6340,-8
6341,-6
6342,-8
6343,-8
6344,-9
6345,-4
6346,-10
6347,-12
6348,-10
6349,-6
6350,-4
6351,-8
6352,-8
6353,-12
6354,-7
6355,-11
6356,-8
6357,0
6358,-11
6359,4
6360,-2
6361,-13
6362,-4
6363,-7
6364,-9
6365,-12
6366,-13
6367,-8
6368,-4
6369,-4
6370,-8
6371,-9
6372,-7
6373,-11
6374,-6
6375,-10
6376,-8
6377,-5
6378,-9
6379,-5
6380,-9
6381,-7
6382,-7
6383,-9
6384,-11
6385,-8
6386,-3
6387,-10
6388,-9
6389,-4
6390,-7
6391,-6
6392,-5
6393,-9
6394,-5
6395,-6
6396,-9
6397,-4
6398,-5
6399,-7
6400,-8
6401,-6
6402,-11
6403,-7
6404,-7
6405,3
6406,5
6407,-15
6408,0
6409,-10
6410,-4
6411,-5
6412,-5
6413,-2
6414,-14
6415,-5
6416,-8
6417,-6
6418,-7
6419,-11
6420,-5
6421,-5
6422,-6
6423,-5
6424,-13
6425,-6
6426,-4
6427,-5
6428,-10
6429,-7
6430,-7
6431,-11
6432,-6
6433,-5
6434,-6
6435,-9
6436,-5
6437,-8
6438,-5
6439,-12
6440,-12
6441,-8
6442,-10
6443,-7
6444,-9
6445,-5
6446,-2
6447,-10
6448,-9
6449,-11
6450,-10
6451,0
6452,4
6453,-14
6454,-7
6455,-8
6456,-6
6457,-4
6458,-10
6459,-4
6460,-7
6461,-5
6462,-10
6463,-10
6464,-3
6465,-7
6466,-9
6467,-1
6468,-2
6469,-10
6470,-7
6471,-8
6472,-9
6473,-5
6474,-8
6475,-5
6476,-7
6477,-8
6478,-4
6479,-11
6480,-4
6481,-4
6482,-15
6483,-8
6484,-5
6485,-12
6486,-6
6487,-5
6488,-6
6489,-3
6490,-6
6491,-10
6492,-12
6493,-6
6494,-9
6495,-9
6496,-14
6497,-3
6498,7
6499,-14
6500,-3
6501,-4
6502,-7
6503,-9
6504,-6
6505,-8
6506,-8
6507,-6
6508,-10
6509,-8
6510,-8
6511,-10
6512,-5
6513,-4
6514,-8
6515,-12
6516,-12
6517,-7
6518,-7
6519,-11
6520,-9
6521,-3
6522,-4
6523,-8
6524,-9
6525,-2
6526,-4
6527,-7
6528,-1
6529,-6
6530,-7
6531,-8
6532,-7
6533,-5
6534,-7
6535,-7
6536,-8
6537,-8
6538,-9
6539,-7
6540,-9
6541,-10
6542,-5
6543,-2
6544,4
6545,-16
6546,-7
6547,-9
6548,-13
6549,-11
6550,-9
6551,-8
6552,-12
6553,-7
6554,-12
6555,-8
6556,-6
6557,-10
6558,-6
6559,-8
6560,-9
6561,-6
6562,-7
6563,-9
6564,-8
6565,-8
6566,-10
6567,-3
6568,-8
6569,-12
6570,-5
6571,-6
6572,-7
6573,-6
6574,-9
6575,-10
6576,-2
6577,-7
6578,-3
6579,-3
6580,-7
6581,-3
6582,-8
6583,-7
6584,-5
6585,-9
6586,-9
6587,-5
6588,-6
6589,-4
6590,11
6591,-9
6592,-6
6593,-5
6594,-6
6595,-5
6596,-6
6597,-9
6598,-9
6599,-6
6600,-6
6601,-9
6602,-14
6603,-8
6604,-7
6605,-10
6606,-9
6607,-9
6608,-9
6609,-7
6610,-1
6611,-15
6612,-12
6613,-6
6614,-9
6615,-14
6616,-8
6617,-4
6618,-3
6619,-9
6620,-8
6621,-7
6622,-5
6623,-8
6624,-12
6625,-4
6626,-10
6627,-8
6628,-10
6629,-9
6630,-5
6631,-7
6632,-15
6633,-9
6634,-9
6635,-5
6636,10
6637,-9
6638,-6
6639,-4
6640,-6
6641,-10
6642,-8
6643,-10
6644,-16
6645,-10
6646,-6
6647,-10
6648,-12
6649,-9
6650,-7
6651,-10
6652,-7
6653,-5
6654,-8
6655,-5
6656,-6
6657,-7
6658,-9
6659,-9
6660,-7
6661,-6
6662,-8
6663,-11
6664,-6
6665,-11
6666,-7
6667,-7
6668,-10
6669,-11
6670,-10
6671,-6
6672,-6
6673,-6
6674,-4
6675,-6
6676,-6
6677,-9
6678,-11
6679,-6
6680,-7
6681,-10
6682,13
6683,-8
6684,-6
6685,-4
6686,-12
6687,-8
6688,-10
6689,-8
6690,-12
6691,-8
6692,-8
6693,-10
6694,-7
6695,-12
6696,-8
6697,-12
6698,-12
6699,-12
6700,-10
6701,-13
6702,-10
6703,-8
6704,-12
6705,-9
6706,-5
6707,-9
6708,-9
6709,-12
6710,-11
6711,-8
6712,-10
6713,-7
6714,-6
6715,-9
6716,-11
6717,-4
6718,-6
6719,-8
6720,-7
6721,-5
6722,-9
6723,-5
6724,-9
6725,-11
6726,-6
6727,-5
6728,7
6729,-9
6730,-8
6731,-6
6732,-7
6733,-3
6734,-8
6735,-7
6736,-8
6737,-9
6738,-8
6739,-5
6740,-9
6741,-4
6742,-2
6743,-8
6744,-8
6745,-7
6746,-6
6747,-13
6748,-11
6749,-9
6750,-10
6751,-10
6752,-6
6753,-14
6754,-8
6755,-9
6756,-8
6757,-2
6758,-4
6759,-10
6760,-9
6761,-7
6762,-9
6763,-7
6764,-9
6765,-7
6766,-3
6767,-9
6768,-9
6769,-5
6770,-7
6771,-7
6772,-10
6773,-12
6774,6
6775,-7
6776,-10
6777,-8
6778,-7
6779,-4
6780,-10
6781,-4
6782,-11
6783,-10
6784,-9
6785,-4
6786,-6
6787,-8
6788,-3
6789,-4
6790,-6
6791,-5
6792,-10
6793,-11
6794,-7
6795,-8
6796,-2
6797,-9
6798,-6
6799,-4
6800,-11
6801,-10
6802,-8
6803,-4
6804,-7
6805,-8
6806,-8
6807,-12
6808,-9
6809,-9
6810,-10
6811,-7
6812,-7
6813,-4
6814,-6
6815,-11
6816,-8
6817,-7
6818,-4
6819,-10
6820,3
6821,-1
6822,-11
6823,-6
6824,-8
6825,-7
6826,-9
6827,-6
6828,-10
6829,-4
6830,-9
6831,-5
6832,-7
6833,-4
6834,-12
6835,-11
6836,0
6837,-6
6838,-5
6839,-6
6840,-7
6841,-9
6842,-8
6843,-5
6844,-6
6845,-11
6846,-11
6847,-6
6848,-8
6849,-8
6850,-7
6851,-12
6852,-6
6853,-7
6854,-8
6855,-6
6856,-6
6857,-6
6858,-6
6859,-7
6860,-6
6861,-11
6862,-10
6863,-10
6864,-9
6865,-11
6866,6
6867,-1
6868,-13
6869,-2
6870,-7
6871,-10
6872,-10
6873,-6
6874,-8
6875,-14
6876,-3
6877,-4
6878,-10
6879,-9
6880,-10
6881,-9
6882,-9
6883,-6
6884,-6
6885,-6
6886,-6
6887,-8
6888,-8
6889,-6
6890,-8
6891,-10
6892,-9
6893,-3
6894,-7
6895,-5
6896,-9
6897,-6
6898,-9
6899,-10
6900,-7
6901,-6
6902,-8
6903,-10
6904,-6
6905,-8
6906,-7
6907,-8
6908,-8
6909,-9
6910,-6
6911,-11
6912,3
6913,4
6914,-10
6915,-3
6916,-8
6917,-4
6918,-13
6919,-7
6920,-3
6921,-11
6922,-2
6923,-8
6924,-7
6925,-5
6926,-9
6927,-13
6928,-4
6929,-9
6930,-9
6931,-9
6932,-8
6933,-7
6934,-8
6935,-12
6936,-9
6937,-8
6938,-7
6939,-4
6940,-8
6941,-6
6942,-4
6943,-10
6944,-5
6945,-6
6946,-11
6947,-7
6948,-11
6949,-5
6950,-7
6951,-9
6952,-7
6953,-6
6954,-4
6955,-12
6956,-3
6957,-11
6958,3
6959,6
6960,-12
6961,-4
6962,-10
6963,-6
6964,-7
6965,-10
6966,-9
6967,-11
6968,-2
6969,-5
6970,-6
6971,-4
6972,-6
6973,-10
6974,0
6975,-10
6976,-8
6977,-6
6978,-12
6979,-6
6980,-11
6981,-8
6982,-9
6983,-5
6984,-8
6985,-11
6986,-7
6987,-9
6988,-8
6989,-6
6990,-8
6991,-4
6992,-6
6993,-13
6994,-10
6995,-5
6996,-8
6997,-7
6998,-5
6999,-4
7000,-3
7001,-14
7002,-5
7003,-10
7004,0
7005,9
7006,-7
7007,-5
7008,-6
7009,-5
7010,-5
7011,-6
7012,-9
7013,-11
7014,-8
7015,-6
7016,-4
7017,-7
7018,-7
7019,-13
7020,-8
7021,-7
7022,-9
7023,-9
7024,-8
7025,-6
7026,-3
7027,-7
7028,-8
7029,-8
7030,-8
7031,-4
7032,-6
7033,-7
7034,-4
7035,-11
7036,-9
7037,-15
7038,-8
7039,-8
7040,-4
7041,-12
7042,-12
7043,-11
7044,-10
7045,-6
7046,-6
7047,-6
7048,-8
7049,-10
7050,0
7051,2
7052,-10
7053,-2
7054,-7
7055,-11
7056,-9
7057,-7
7058,-5
7059,-8
7060,-6
7061,-13
7062,-9
7063,-8
7064,-9
7065,-8
7066,-7
7067,-3
7068,-12
7069,-10
7070,-8
7071,-6
7072,-9
7073,-7
7074,-8
7075,-6
7076,-9
7077,-5
7078,-5
7079,-6
7080,-7
7081,-7
7082,-4
7083,-11
7084,-8
7085,-4
7086,-9
7087,-11
7088,-8
7089,-7
7090,-8
7091,-7
7092,-6
7093,-6
7094,-4
7095,-9
7096,1
7097,7
7098,-13
7099,-4
7100,-9
7101,-11
7102,-4
7103,-5
7104,-3
7105,-7
7106,-11
7107,-9
7108,-5
7109,-3
7110,-8
7111,-5
7112,-3
7113,-8
7114,-7
7115,-4
7116,-9
7117,-1
7118,-6
7119,-9
7120,-5
7121,-4
7122,-9
7123,-6
7124,-6
7125,-10
7126,-5
7127,-13
7128,-7
7129,-6
7130,-6
7131,-6
7132,-7
7133,-8
7134,-7
7135,-5
7136,-4
7137,-8
7138,-7
7139,-5
7140,-5
7141,-7
7142,-10
7143,8
7144,-11
7145,-5
7146,-2
7147,-7
7148,-9
7149,-12
7150,-4
7151,-6
7152,-4
7153,-11
7154,-9
7155,-6
7156,-5
7157,-5
7158,-11
7159,-10
7160,-5
7161,-6
7162,-7
7163,-5
7164,-6
7165,-13
7166,-6
7167,-7
7168,-9
7169,-6
7170,-13
7171,-8
7172,-11
7173,-7
7174,-8
7175,-7
7176,-4
7177,-9
7178,-8
7179,-9
7180,-9
7181,-5
7182,-10
7183,-9
7184,-5
7185,-8
7186,-7
7187,-10
7188,-8
7189,5
7190,-10
7191,-6
7192,-9
7193,-2
7194,-8
7195,-11
7196,-5
7197,-9
7198,-4
7199,-7
7200,-8
